Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    IZQPAREN        reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)


state 63

    (31) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (33) lista -> . lista COMA lista
    (34) lista -> . STRING
    (35) lista -> . SYMBOL
    (36) lista -> . NUMBER
    (37) lista -> . BIGINT
    (38) lista -> . BOOLEAN

    STRING          shift and go to state 70
    SYMBOL          shift and go to state 71
    NUMBER          shift and go to state 72
    BIGINT          shift and go to state 73
    BOOLEAN         shift and go to state 74

    lista                          shift and go to state 69

state 64

    (13) declaracionVar -> LET VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    STRING          reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VAR             reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 13 (declaracionVar -> LET VARIABLE IGUAL tipo .)


state 65

    (32) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (33) lista -> . lista COMA lista
    (34) lista -> . STRING
    (35) lista -> . SYMBOL
    (36) lista -> . NUMBER
    (37) lista -> . BIGINT
    (38) lista -> . BOOLEAN

    STRING          shift and go to state 70
    SYMBOL          shift and go to state 71
    NUMBER          shift and go to state 72
    BIGINT          shift and go to state 73
    BOOLEAN         shift and go to state 74

    lista                          shift and go to state 75

state 66

    (15) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 76


state 67

    (16) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (17) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 77


state 68

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 78


state 69

    (31) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (33) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 79
    COMA            shift and go to state 80


state 70

    (34) lista -> STRING .

    DERCORCHETE     reduce using rule 34 (lista -> STRING .)
    COMA            reduce using rule 34 (lista -> STRING .)


state 71

    (35) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 35 (lista -> SYMBOL .)
    COMA            reduce using rule 35 (lista -> SYMBOL .)


state 72

    (36) lista -> NUMBER .

    DERCORCHETE     reduce using rule 36 (lista -> NUMBER .)
    COMA            reduce using rule 36 (lista -> NUMBER .)


state 73

    (37) lista -> BIGINT .

    DERCORCHETE     reduce using rule 37 (lista -> BIGINT .)
    COMA            reduce using rule 37 (lista -> BIGINT .)


state 74

    (38) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 38 (lista -> BOOLEAN .)
    COMA            reduce using rule 38 (lista -> BOOLEAN .)


state 75

    (32) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (33) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 81
    COMA            shift and go to state 80


state 76

    (15) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 82


state 77

    (16) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL
    (12) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (13) declaracionVar -> . LET VARIABLE IGUAL tipo
    (14) asignacion -> . VARIABLE IGUAL tipo
    (15) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (31) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (32) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (16) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (18) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16
    VAR             shift and go to state 17
    LET             shift and go to state 19
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    IZQPAREN        shift and go to state 21

    comparacion                    shift and go to state 8
    js                             shift and go to state 83
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    arreglo                        shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 78

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . CASE tipo DOSPUNTOS js DERLLAVE

    CASE            shift and go to state 84


state 79

    (31) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 31 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 80

    (33) lista -> lista COMA . lista
    (33) lista -> . lista COMA lista
    (34) lista -> . STRING
    (35) lista -> . SYMBOL
    (36) lista -> . NUMBER
    (37) lista -> . BIGINT
    (38) lista -> . BOOLEAN

    STRING          shift and go to state 70
    SYMBOL          shift and go to state 71
    NUMBER          shift and go to state 72
    BIGINT          shift and go to state 73
    BOOLEAN         shift and go to state 74

    lista                          shift and go to state 85

state 81

    (32) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 32 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 82

    (15) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL
    (12) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (13) declaracionVar -> . LET VARIABLE IGUAL tipo
    (14) asignacion -> . VARIABLE IGUAL tipo
    (15) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (31) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (32) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (16) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (18) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16
    VAR             shift and go to state 17
    LET             shift and go to state 19
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    IZQPAREN        shift and go to state 21

    js                             shift and go to state 86
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 83

    (16) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 87


state 84

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE . tipo DOSPUNTOS js DERLLAVE
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL

    NUMBER          shift and go to state 51
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16

    tipo                           shift and go to state 88

state 85

    (33) lista -> lista COMA lista .
    (33) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 33 (lista -> lista COMA lista .)
    COMA            shift and go to state 80

  ! COMA            [ reduce using rule 33 (lista -> lista COMA lista .) ]


state 86

    (15) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 89


state 87

    (16) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    NUMBER          reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 16 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 90


state 88

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 91


state 89

    (15) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    NUMBER          reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 15 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 90

    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 92


state 91

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL
    (12) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (13) declaracionVar -> . LET VARIABLE IGUAL tipo
    (14) asignacion -> . VARIABLE IGUAL tipo
    (15) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (31) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (32) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (16) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (18) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16
    VAR             shift and go to state 17
    LET             shift and go to state 19
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    IZQPAREN        shift and go to state 21

    tipo                           shift and go to state 3
    js                             shift and go to state 93
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 92

    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL
    (12) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (13) declaracionVar -> . LET VARIABLE IGUAL tipo
    (14) asignacion -> . VARIABLE IGUAL tipo
    (15) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (31) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (32) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (16) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (18) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16
    VAR             shift and go to state 17
    LET             shift and go to state 19
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    IZQPAREN        shift and go to state 21

    comparacion                    shift and go to state 8
    js                             shift and go to state 94
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    arreglo                        shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 93

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 95


state 94

    (17) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 96


state 95

    (18) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .

    NUMBER          reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    STRING          reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    BOOLEAN         reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    BIGINT          reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    SYMBOL          reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    VAR             reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 18 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
