Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    DERLLAVE        reduce using rule 40 (logica -> BOOLEAN operadores_log BOOLEAN .)
    BREAK           reduce using rule 40 (logica -> BOOLEAN operadores_log BOOLEAN .)
    DERPAREN        reduce using rule 40 (logica -> BOOLEAN operadores_log BOOLEAN .)


state 142

    (81) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (36) logica -> comparacion . operadores_log term
    (37) logica -> comparacion . operadores_log expresion
    (38) logica -> comparacion . operadores_log comparacion
    (39) logica -> comparacion . operadores_log logica
    (70) operadores_log -> . AND
    (71) operadores_log -> . OR

    DERPAREN        shift and go to state 192
    AND             shift and go to state 55
    OR              shift and go to state 56

    operadores_log                 shift and go to state 54

state 143

    (83) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE if
    (86) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 193


state 144

    (40) logica -> BOOLEAN . operadores_log BOOLEAN
    (70) operadores_log -> . AND
    (71) operadores_log -> . OR

    AND             shift and go to state 55
    OR              shift and go to state 56

    operadores_log                 shift and go to state 90

state 145

    (50) factor -> IZQPAREN expresion DERPAREN .

    FINALDELINEA    reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    CONSOLE         reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)


state 146

    (87) switch -> SWITCH IZQPAREN switchdatos . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 194


state 147

    (92) switchdatos -> NUMBER .

    DERPAREN        reduce using rule 92 (switchdatos -> NUMBER .)
    DOSPUNTOS       reduce using rule 92 (switchdatos -> NUMBER .)


state 148

    (93) switchdatos -> STRING .

    DERPAREN        reduce using rule 93 (switchdatos -> STRING .)
    DOSPUNTOS       reduce using rule 93 (switchdatos -> STRING .)


state 149

    (94) switchdatos -> BOOLEAN .

    DERPAREN        reduce using rule 94 (switchdatos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 94 (switchdatos -> BOOLEAN .)


state 150

    (95) switchdatos -> BIGINT .

    DERPAREN        reduce using rule 95 (switchdatos -> BIGINT .)
    DOSPUNTOS       reduce using rule 95 (switchdatos -> BIGINT .)


state 151

    (96) switchdatos -> VARIABLE .

    DERPAREN        reduce using rule 96 (switchdatos -> VARIABLE .)
    DOSPUNTOS       reduce using rule 96 (switchdatos -> VARIABLE .)


state 152

    (97) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (36) logica -> comparacion . operadores_log term
    (37) logica -> comparacion . operadores_log expresion
    (38) logica -> comparacion . operadores_log comparacion
    (39) logica -> comparacion . operadores_log logica
    (70) operadores_log -> . AND
    (71) operadores_log -> . OR

    DERPAREN        shift and go to state 195
    AND             shift and go to state 55
    OR              shift and go to state 56

    operadores_log                 shift and go to state 54

state 153

    (98) while -> WHILE IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 196


state 154

    (80) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 197


state 155

    (130) reglasemanticaop -> valoroperaciones MAS valoroperaciones .
    (130) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (131) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (132) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (133) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (134) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (135) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (136) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (137) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (138) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (139) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VAR             reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    LET             reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONST           reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VARIABLE        reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    RETURN          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BOOLEAN         reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IF              reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SWITCH          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    WHILE           reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONSOLE         reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NUMBER          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BIGINT          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    FUNCTION        reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQPAREN        reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    STRING          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NULL            reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SYMBOL          reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQCORCHETE     reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NEW             reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    $end            reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    DERLLAVE        reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BREAK           reduce using rule 130 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100


state 156

    (131) reglasemanticaop -> valoroperaciones MAS reglasemanticaop .

    FINALDELINEA    reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VAR             reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    LET             reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONST           reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VARIABLE        reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    RETURN          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BOOLEAN         reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IF              reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SWITCH          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    WHILE           reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONSOLE         reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NUMBER          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BIGINT          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    FUNCTION        reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQPAREN        reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    STRING          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NULL            reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SYMBOL          reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NEW             reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    $end            reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    DERLLAVE        reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BREAK           reduce using rule 131 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)


state 157

    (127) valoroperaciones -> NUMBER .

    MAS             reduce using rule 127 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 127 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 127 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 127 (valoroperaciones -> NUMBER .)
    MODULO          reduce using rule 127 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 127 (valoroperaciones -> NUMBER .)
    VAR             reduce using rule 127 (valoroperaciones -> NUMBER .)
    LET             reduce using rule 127 (valoroperaciones -> NUMBER .)
    CONST           reduce using rule 127 (valoroperaciones -> NUMBER .)
    VARIABLE        reduce using rule 127 (valoroperaciones -> NUMBER .)
    RETURN          reduce using rule 127 (valoroperaciones -> NUMBER .)
    BOOLEAN         reduce using rule 127 (valoroperaciones -> NUMBER .)
    IF              reduce using rule 127 (valoroperaciones -> NUMBER .)
    SWITCH          reduce using rule 127 (valoroperaciones -> NUMBER .)
    WHILE           reduce using rule 127 (valoroperaciones -> NUMBER .)
    CONSOLE         reduce using rule 127 (valoroperaciones -> NUMBER .)
    NUMBER          reduce using rule 127 (valoroperaciones -> NUMBER .)
    BIGINT          reduce using rule 127 (valoroperaciones -> NUMBER .)
    FUNCTION        reduce using rule 127 (valoroperaciones -> NUMBER .)
    IZQPAREN        reduce using rule 127 (valoroperaciones -> NUMBER .)
    STRING          reduce using rule 127 (valoroperaciones -> NUMBER .)
    NULL            reduce using rule 127 (valoroperaciones -> NUMBER .)
    SYMBOL          reduce using rule 127 (valoroperaciones -> NUMBER .)
    IZQCORCHETE     reduce using rule 127 (valoroperaciones -> NUMBER .)
    NEW             reduce using rule 127 (valoroperaciones -> NUMBER .)
    $end            reduce using rule 127 (valoroperaciones -> NUMBER .)
    DERLLAVE        reduce using rule 127 (valoroperaciones -> NUMBER .)
    BREAK           reduce using rule 127 (valoroperaciones -> NUMBER .)


state 158

    (128) valoroperaciones -> BIGINT .

    MAS             reduce using rule 128 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 128 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 128 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 128 (valoroperaciones -> BIGINT .)
    MODULO          reduce using rule 128 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 128 (valoroperaciones -> BIGINT .)
    VAR             reduce using rule 128 (valoroperaciones -> BIGINT .)
    LET             reduce using rule 128 (valoroperaciones -> BIGINT .)
    CONST           reduce using rule 128 (valoroperaciones -> BIGINT .)
    VARIABLE        reduce using rule 128 (valoroperaciones -> BIGINT .)
    RETURN          reduce using rule 128 (valoroperaciones -> BIGINT .)
    BOOLEAN         reduce using rule 128 (valoroperaciones -> BIGINT .)
    IF              reduce using rule 128 (valoroperaciones -> BIGINT .)
    SWITCH          reduce using rule 128 (valoroperaciones -> BIGINT .)
    WHILE           reduce using rule 128 (valoroperaciones -> BIGINT .)
    CONSOLE         reduce using rule 128 (valoroperaciones -> BIGINT .)
    NUMBER          reduce using rule 128 (valoroperaciones -> BIGINT .)
    BIGINT          reduce using rule 128 (valoroperaciones -> BIGINT .)
    FUNCTION        reduce using rule 128 (valoroperaciones -> BIGINT .)
    IZQPAREN        reduce using rule 128 (valoroperaciones -> BIGINT .)
    STRING          reduce using rule 128 (valoroperaciones -> BIGINT .)
    NULL            reduce using rule 128 (valoroperaciones -> BIGINT .)
    SYMBOL          reduce using rule 128 (valoroperaciones -> BIGINT .)
    IZQCORCHETE     reduce using rule 128 (valoroperaciones -> BIGINT .)
    NEW             reduce using rule 128 (valoroperaciones -> BIGINT .)
    $end            reduce using rule 128 (valoroperaciones -> BIGINT .)
    DERLLAVE        reduce using rule 128 (valoroperaciones -> BIGINT .)
    BREAK           reduce using rule 128 (valoroperaciones -> BIGINT .)


state 159

    (129) valoroperaciones -> VARIABLE .

    MAS             reduce using rule 129 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 129 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 129 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 129 (valoroperaciones -> VARIABLE .)
    MODULO          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 129 (valoroperaciones -> VARIABLE .)
    VAR             reduce using rule 129 (valoroperaciones -> VARIABLE .)
    LET             reduce using rule 129 (valoroperaciones -> VARIABLE .)
    CONST           reduce using rule 129 (valoroperaciones -> VARIABLE .)
    VARIABLE        reduce using rule 129 (valoroperaciones -> VARIABLE .)
    RETURN          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    BOOLEAN         reduce using rule 129 (valoroperaciones -> VARIABLE .)
    IF              reduce using rule 129 (valoroperaciones -> VARIABLE .)
    SWITCH          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    WHILE           reduce using rule 129 (valoroperaciones -> VARIABLE .)
    CONSOLE         reduce using rule 129 (valoroperaciones -> VARIABLE .)
    NUMBER          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    BIGINT          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    FUNCTION        reduce using rule 129 (valoroperaciones -> VARIABLE .)
    IZQPAREN        reduce using rule 129 (valoroperaciones -> VARIABLE .)
    STRING          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    NULL            reduce using rule 129 (valoroperaciones -> VARIABLE .)
    SYMBOL          reduce using rule 129 (valoroperaciones -> VARIABLE .)
    IZQCORCHETE     reduce using rule 129 (valoroperaciones -> VARIABLE .)
    NEW             reduce using rule 129 (valoroperaciones -> VARIABLE .)
    $end            reduce using rule 129 (valoroperaciones -> VARIABLE .)
    DERLLAVE        reduce using rule 129 (valoroperaciones -> VARIABLE .)
    BREAK           reduce using rule 129 (valoroperaciones -> VARIABLE .)


state 160

    (132) reglasemanticaop -> valoroperaciones MENOS valoroperaciones .
    (130) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (131) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (132) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (133) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (134) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (135) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (136) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (137) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (138) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (139) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VAR             reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    LET             reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONST           reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VARIABLE        reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    RETURN          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BOOLEAN         reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IF              reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SWITCH          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    WHILE           reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONSOLE         reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NUMBER          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BIGINT          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    FUNCTION        reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQPAREN        reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    STRING          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NULL            reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SYMBOL          reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQCORCHETE     reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NEW             reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    $end            reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    DERLLAVE        reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BREAK           reduce using rule 132 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100


state 161

    (133) reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .

    FINALDELINEA    reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VAR             reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    LET             reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONST           reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VARIABLE        reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    RETURN          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BOOLEAN         reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IF              reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SWITCH          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    WHILE           reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONSOLE         reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NUMBER          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BIGINT          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    FUNCTION        reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQPAREN        reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    STRING          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NULL            reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SYMBOL          reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NEW             reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    $end            reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    DERLLAVE        reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BREAK           reduce using rule 133 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)


state 162

    (134) reglasemanticaop -> valoroperaciones MULT valoroperaciones .
    (130) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (131) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (132) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (133) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (134) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (135) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (136) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (137) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (138) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (139) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONST           reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VARIABLE        reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    RETURN          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BOOLEAN         reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IF              reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SWITCH          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    WHILE           reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONSOLE         reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NUMBER          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BIGINT          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    FUNCTION        reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQPAREN        reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    STRING          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NULL            reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SYMBOL          reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQCORCHETE     reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NEW             reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    $end            reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    DERLLAVE        reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BREAK           reduce using rule 134 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100


state 163

    (135) reglasemanticaop -> valoroperaciones MULT reglasemanticaop .

    FINALDELINEA    reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VAR             reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    LET             reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONST           reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VARIABLE        reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    RETURN          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BOOLEAN         reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IF              reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SWITCH          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    WHILE           reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONSOLE         reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NUMBER          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BIGINT          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    FUNCTION        reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQPAREN        reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    STRING          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NULL            reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SYMBOL          reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQCORCHETE     reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NEW             reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    $end            reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    DERLLAVE        reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BREAK           reduce using rule 135 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)


state 164

    (136) reglasemanticaop -> valoroperaciones DIV valoroperaciones .
    (130) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (131) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (132) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (133) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (134) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (135) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
