Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    comparacion                    shift and go to state 117
    expresion                      shift and go to state 115
    term                           shift and go to state 23
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 89

    (99) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    SET             shift and go to state 118


state 90

    (69) funcion_enc -> FUNCTION VARIABLE . funcion_param
    (70) funcion_param -> . IZQPAREN parametros DERPAREN

    IZQPAREN        shift and go to state 120

    funcion_param                  shift and go to state 119

state 91

    (33) expresion -> expresion MAS term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    MAS             reduce using rule 33 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 33 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 33 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 33 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 33 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion MAS term .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MAS term .)
    AND             reduce using rule 33 (expresion -> expresion MAS term .)
    OR              reduce using rule 33 (expresion -> expresion MAS term .)
    VAR             reduce using rule 33 (expresion -> expresion MAS term .)
    LET             reduce using rule 33 (expresion -> expresion MAS term .)
    CONST           reduce using rule 33 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 33 (expresion -> expresion MAS term .)
    RETURN          reduce using rule 33 (expresion -> expresion MAS term .)
    IZQCORCHETE     reduce using rule 33 (expresion -> expresion MAS term .)
    NEW             reduce using rule 33 (expresion -> expresion MAS term .)
    IF              reduce using rule 33 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 33 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 33 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 33 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 33 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 33 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 33 (expresion -> expresion MAS term .)
    STRING          reduce using rule 33 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 33 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 33 (expresion -> expresion MAS term .)
    NULL            reduce using rule 33 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 33 (expresion -> expresion MAS term .)
    $end            reduce using rule 33 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 33 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 33 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 33 (expresion -> expresion MAS term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 92

    (34) expresion -> expresion MENOS term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    MAS             reduce using rule 34 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 34 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 34 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 34 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 34 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 34 (expresion -> expresion MENOS term .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MENOS term .)
    AND             reduce using rule 34 (expresion -> expresion MENOS term .)
    OR              reduce using rule 34 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 34 (expresion -> expresion MENOS term .)
    LET             reduce using rule 34 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 34 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 34 (expresion -> expresion MENOS term .)
    RETURN          reduce using rule 34 (expresion -> expresion MENOS term .)
    IZQCORCHETE     reduce using rule 34 (expresion -> expresion MENOS term .)
    NEW             reduce using rule 34 (expresion -> expresion MENOS term .)
    IF              reduce using rule 34 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 34 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 34 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 34 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 34 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 34 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 34 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 34 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 34 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 34 (expresion -> expresion MENOS term .)
    NULL            reduce using rule 34 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 34 (expresion -> expresion MENOS term .)
    $end            reduce using rule 34 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 34 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 34 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 34 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 93

    (35) comparacion -> expresion operadores_comp term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    VAR             reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    LET             reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    CONST           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    VARIABLE        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    RETURN          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    IZQCORCHETE     reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    NEW             reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    IF              reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    SWITCH          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    WHILE           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    MAPLOWER        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    FUNCTION        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    IZQPAREN        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    NUMBER          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    STRING          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BOOLEAN         reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BIGINT          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    NULL            reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    SYMBOL          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    $end            reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    DERLLAVE        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BREAK           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    FINALDELINEA    reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    DERPAREN        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 94

    (36) logica -> expresion operadores_log term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    VAR             reduce using rule 36 (logica -> expresion operadores_log term .)
    LET             reduce using rule 36 (logica -> expresion operadores_log term .)
    CONST           reduce using rule 36 (logica -> expresion operadores_log term .)
    VARIABLE        reduce using rule 36 (logica -> expresion operadores_log term .)
    RETURN          reduce using rule 36 (logica -> expresion operadores_log term .)
    IZQCORCHETE     reduce using rule 36 (logica -> expresion operadores_log term .)
    NEW             reduce using rule 36 (logica -> expresion operadores_log term .)
    IF              reduce using rule 36 (logica -> expresion operadores_log term .)
    SWITCH          reduce using rule 36 (logica -> expresion operadores_log term .)
    WHILE           reduce using rule 36 (logica -> expresion operadores_log term .)
    MAPLOWER        reduce using rule 36 (logica -> expresion operadores_log term .)
    FUNCTION        reduce using rule 36 (logica -> expresion operadores_log term .)
    IZQPAREN        reduce using rule 36 (logica -> expresion operadores_log term .)
    NUMBER          reduce using rule 36 (logica -> expresion operadores_log term .)
    STRING          reduce using rule 36 (logica -> expresion operadores_log term .)
    BOOLEAN         reduce using rule 36 (logica -> expresion operadores_log term .)
    BIGINT          reduce using rule 36 (logica -> expresion operadores_log term .)
    NULL            reduce using rule 36 (logica -> expresion operadores_log term .)
    SYMBOL          reduce using rule 36 (logica -> expresion operadores_log term .)
    $end            reduce using rule 36 (logica -> expresion operadores_log term .)
    DERLLAVE        reduce using rule 36 (logica -> expresion operadores_log term .)
    BREAK           reduce using rule 36 (logica -> expresion operadores_log term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 95

    (20) declaracion -> VAR VARIABLE IGUAL . tipos_datos
    (23) declaracion -> VAR VARIABLE IGUAL . comparacion
    (26) declaracion -> VAR VARIABLE IGUAL . expresion
    (97) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (94) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (95) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN

    NEW             shift and go to state 125
    VARIABLE        shift and go to state 121
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79
    IZQPAREN        shift and go to state 27

    tipos_datos                    shift and go to state 122
    comparacion                    shift and go to state 123
    expresion                      shift and go to state 124
    estructuras_datos              shift and go to state 40
    term                           shift and go to state 23
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41
    factor                         shift and go to state 34

state 96

    (30) asignacion -> VARIABLE operadores_asig VARIABLE .

    FINALDELINEA    reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VAR             reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    LET             reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONST           reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    RETURN          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQCORCHETE     reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NEW             reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IF              reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SWITCH          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    WHILE           reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    MAPLOWER        reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    FUNCTION        reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQPAREN        reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NUMBER          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    STRING          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BOOLEAN         reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BIGINT          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NULL            reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SYMBOL          reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    $end            reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    DERLLAVE        reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BREAK           reduce using rule 30 (asignacion -> VARIABLE operadores_asig VARIABLE .)


state 97

    (29) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQCORCHETE     reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NEW             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    MAPLOWER        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 98

    (31) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 31 (asignacion -> VARIABLE IGUAL comparacion .)


state 99

    (32) asignacion -> VARIABLE IGUAL expresion .
    (35) comparacion -> expresion . operadores_comp term
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term
    (58) operadores_comp -> . MAYORQUE
    (59) operadores_comp -> . MENORQUE
    (60) operadores_comp -> . MAYORIGUALQUE
    (61) operadores_comp -> . MENORIGUALQUE
    (62) operadores_comp -> . NOIGUALQUE
    (63) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    NEW             reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    STRING          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    NULL            reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 32 (asignacion -> VARIABLE IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 50

state 100

    (21) declaracion -> LET VARIABLE IGUAL . tipos_datos
    (24) declaracion -> LET VARIABLE IGUAL . comparacion
    (27) declaracion -> LET VARIABLE IGUAL . expresion
    (96) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN

    NEW             shift and go to state 129
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27

    tipos_datos                    shift and go to state 126
    comparacion                    shift and go to state 127
    expresion                      shift and go to state 128
    estructuras_datos              shift and go to state 40
    term                           shift and go to state 23
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41
    factor                         shift and go to state 34

state 101

    (22) declaracion -> CONST VARIABLE IGUAL . tipos_datos
    (25) declaracion -> CONST VARIABLE IGUAL . comparacion
    (28) declaracion -> CONST VARIABLE IGUAL . expresion
    (98) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN

    NEW             shift and go to state 133
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27

    tipos_datos                    shift and go to state 130
    comparacion                    shift and go to state 131
    expresion                      shift and go to state 132
    estructuras_datos              shift and go to state 40
    term                           shift and go to state 23
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41
