Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (66) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . BIGINT
    (41) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 81
    NEW             shift and go to state 82
    VARIABLE        shift and go to state 79
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipo                           shift and go to state 80

state 59

    (28) asignacion -> VARIABLE operadoresAsig tipo .
    (29) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    VAR             reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    CONST           reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    MAPLOWER        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    NUMBER          reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 83


state 60

    (37) tipo -> NUMBER .

    FINALDELINEA    reduce using rule 37 (tipo -> NUMBER .)
    VAR             reduce using rule 37 (tipo -> NUMBER .)
    LET             reduce using rule 37 (tipo -> NUMBER .)
    CONST           reduce using rule 37 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 37 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 37 (tipo -> NUMBER .)
    IF              reduce using rule 37 (tipo -> NUMBER .)
    SWITCH          reduce using rule 37 (tipo -> NUMBER .)
    MAPLOWER        reduce using rule 37 (tipo -> NUMBER .)
    NUMBER          reduce using rule 37 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 37 (tipo -> NUMBER .)
    $end            reduce using rule 37 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 37 (tipo -> NUMBER .)
    BREAK           reduce using rule 37 (tipo -> NUMBER .)
    COMA            reduce using rule 37 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 37 (tipo -> NUMBER .)
    DERPAREN        reduce using rule 37 (tipo -> NUMBER .)


state 61

    (38) tipo -> STRING .

    FINALDELINEA    reduce using rule 38 (tipo -> STRING .)
    VAR             reduce using rule 38 (tipo -> STRING .)
    LET             reduce using rule 38 (tipo -> STRING .)
    CONST           reduce using rule 38 (tipo -> STRING .)
    VARIABLE        reduce using rule 38 (tipo -> STRING .)
    FUNCTION        reduce using rule 38 (tipo -> STRING .)
    IF              reduce using rule 38 (tipo -> STRING .)
    SWITCH          reduce using rule 38 (tipo -> STRING .)
    MAPLOWER        reduce using rule 38 (tipo -> STRING .)
    NUMBER          reduce using rule 38 (tipo -> STRING .)
    IZQPAREN        reduce using rule 38 (tipo -> STRING .)
    $end            reduce using rule 38 (tipo -> STRING .)
    DERLLAVE        reduce using rule 38 (tipo -> STRING .)
    BREAK           reduce using rule 38 (tipo -> STRING .)
    COMA            reduce using rule 38 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 38 (tipo -> STRING .)
    DERPAREN        reduce using rule 38 (tipo -> STRING .)


state 62

    (39) tipo -> BOOLEAN .

    FINALDELINEA    reduce using rule 39 (tipo -> BOOLEAN .)
    VAR             reduce using rule 39 (tipo -> BOOLEAN .)
    LET             reduce using rule 39 (tipo -> BOOLEAN .)
    CONST           reduce using rule 39 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 39 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 39 (tipo -> BOOLEAN .)
    IF              reduce using rule 39 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 39 (tipo -> BOOLEAN .)
    MAPLOWER        reduce using rule 39 (tipo -> BOOLEAN .)
    NUMBER          reduce using rule 39 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 39 (tipo -> BOOLEAN .)
    $end            reduce using rule 39 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 39 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 39 (tipo -> BOOLEAN .)
    COMA            reduce using rule 39 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 39 (tipo -> BOOLEAN .)
    DERPAREN        reduce using rule 39 (tipo -> BOOLEAN .)


state 63

    (40) tipo -> BIGINT .

    FINALDELINEA    reduce using rule 40 (tipo -> BIGINT .)
    VAR             reduce using rule 40 (tipo -> BIGINT .)
    LET             reduce using rule 40 (tipo -> BIGINT .)
    CONST           reduce using rule 40 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 40 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 40 (tipo -> BIGINT .)
    IF              reduce using rule 40 (tipo -> BIGINT .)
    SWITCH          reduce using rule 40 (tipo -> BIGINT .)
    MAPLOWER        reduce using rule 40 (tipo -> BIGINT .)
    NUMBER          reduce using rule 40 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 40 (tipo -> BIGINT .)
    $end            reduce using rule 40 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 40 (tipo -> BIGINT .)
    BREAK           reduce using rule 40 (tipo -> BIGINT .)
    COMA            reduce using rule 40 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 40 (tipo -> BIGINT .)
    DERPAREN        reduce using rule 40 (tipo -> BIGINT .)


state 64

    (41) tipo -> SYMBOL .

    FINALDELINEA    reduce using rule 41 (tipo -> SYMBOL .)
    VAR             reduce using rule 41 (tipo -> SYMBOL .)
    LET             reduce using rule 41 (tipo -> SYMBOL .)
    CONST           reduce using rule 41 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 41 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 41 (tipo -> SYMBOL .)
    IF              reduce using rule 41 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 41 (tipo -> SYMBOL .)
    MAPLOWER        reduce using rule 41 (tipo -> SYMBOL .)
    NUMBER          reduce using rule 41 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 41 (tipo -> SYMBOL .)
    $end            reduce using rule 41 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 41 (tipo -> SYMBOL .)
    BREAK           reduce using rule 41 (tipo -> SYMBOL .)
    COMA            reduce using rule 41 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 41 (tipo -> SYMBOL .)
    DERPAREN        reduce using rule 41 (tipo -> SYMBOL .)


state 65

    (50) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    MAPLOWER        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 50 (comparacion -> VARIABLE comparador VARIABLE .)


state 66

    (20) declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .

    VAR             reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    LET             reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    CONST           reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    IF              reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    $end            reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 20 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)


state 67

    (23) declaracionVar -> LET VARIABLE IGUAL . tipo
    (26) declaracionVar -> LET VARIABLE IGUAL . tipo FINALDELINEA
    (58) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (67) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (68) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . BIGINT
    (41) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 85
    NEW             shift and go to state 86
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipo                           shift and go to state 84

state 68

    (21) declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .

    VAR             reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    LET             reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    CONST           reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    IF              reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    $end            reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 21 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)


state 69

    (24) declaracionVar -> CONST VARIABLE IGUAL . tipo
    (27) declaracionVar -> CONST VARIABLE IGUAL . tipo FINALDELINEA
    (71) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (72) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . BIGINT
    (41) tipo -> . SYMBOL

    NEW             shift and go to state 88
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipo                           shift and go to state 87

state 70

    (35) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 89
    DERPAREN        shift and go to state 90


state 71

    (82) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    MAPLOWER        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 82 (factor -> IZQPAREN expresion DERPAREN .)


state 72

    (78) term -> term MULT factor .

    MULT            reduce using rule 78 (term -> term MULT factor .)
    DIV             reduce using rule 78 (term -> term MULT factor .)
    MAS             reduce using rule 78 (term -> term MULT factor .)
    MENOS           reduce using rule 78 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 78 (term -> term MULT factor .)
    MENORQUE        reduce using rule 78 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 78 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 78 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 78 (term -> term MULT factor .)
    VAR             reduce using rule 78 (term -> term MULT factor .)
    LET             reduce using rule 78 (term -> term MULT factor .)
    CONST           reduce using rule 78 (term -> term MULT factor .)
    VARIABLE        reduce using rule 78 (term -> term MULT factor .)
    FUNCTION        reduce using rule 78 (term -> term MULT factor .)
    IF              reduce using rule 78 (term -> term MULT factor .)
    SWITCH          reduce using rule 78 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 78 (term -> term MULT factor .)
    NUMBER          reduce using rule 78 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 78 (term -> term MULT factor .)
    $end            reduce using rule 78 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 78 (term -> term MULT factor .)
    DERPAREN        reduce using rule 78 (term -> term MULT factor .)


state 73

    (79) term -> term DIV factor .

    MULT            reduce using rule 79 (term -> term DIV factor .)
    DIV             reduce using rule 79 (term -> term DIV factor .)
    MAS             reduce using rule 79 (term -> term DIV factor .)
    MENOS           reduce using rule 79 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 79 (term -> term DIV factor .)
    MENORQUE        reduce using rule 79 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 79 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 79 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 79 (term -> term DIV factor .)
    VAR             reduce using rule 79 (term -> term DIV factor .)
    LET             reduce using rule 79 (term -> term DIV factor .)
    CONST           reduce using rule 79 (term -> term DIV factor .)
    VARIABLE        reduce using rule 79 (term -> term DIV factor .)
    FUNCTION        reduce using rule 79 (term -> term DIV factor .)
    IF              reduce using rule 79 (term -> term DIV factor .)
    SWITCH          reduce using rule 79 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 79 (term -> term DIV factor .)
    NUMBER          reduce using rule 79 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 79 (term -> term DIV factor .)
    $end            reduce using rule 79 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 79 (term -> term DIV factor .)
    DERPAREN        reduce using rule 79 (term -> term DIV factor .)


state 74

    (42) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 91


state 75

    (50) comparacion -> VARIABLE . comparador VARIABLE
    (52) comparador -> . MAYORQUE
    (53) comparador -> . MENORQUE
    (54) comparador -> . MAYORIGUALQUE
    (55) comparador -> . MENORIGUALQUE
    (56) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 39

state 76

    (51) comparacion -> expresion . comparador expresion
    (75) expresion -> expresion . MAS term
    (76) expresion -> expresion . MENOS term
    (52) comparador -> . MAYORQUE
    (53) comparador -> . MENORQUE
    (54) comparador -> . MAYORIGUALQUE
    (55) comparador -> . MENORIGUALQUE
    (56) comparador -> . NOIGUALQUE

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 77

    (45) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 92


state 78

    (73) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 93


state 79

    (65) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 94


state 80

    (22) declaracionVar -> VAR VARIABLE IGUAL tipo .
    (25) declaracionVar -> VAR VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    CONST           reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    MAPLOWER        reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 22 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 95


state 81

    (57) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (59) lista -> . lista COMA lista
    (60) lista -> . STRING
    (61) lista -> . SYMBOL
    (62) lista -> . NUMBER
    (63) lista -> . BIGINT
    (64) lista -> . BOOLEAN

    STRING          shift and go to state 97
    SYMBOL          shift and go to state 98
    NUMBER          shift and go to state 99
    BIGINT          shift and go to state 100
    BOOLEAN         shift and go to state 101

    lista                          shift and go to state 96

state 82

    (69) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (70) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 102


state 83

    (29) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    VAR             reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IF              reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    MAPLOWER        reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    NUMBER          reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 84

    (23) declaracionVar -> LET VARIABLE IGUAL tipo .
    (26) declaracionVar -> LET VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    CONST           reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    MAPLOWER        reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 23 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 103


state 85

    (58) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (59) lista -> . lista COMA lista
    (60) lista -> . STRING
    (61) lista -> . SYMBOL
    (62) lista -> . NUMBER
    (63) lista -> . BIGINT
    (64) lista -> . BOOLEAN

    STRING          shift and go to state 97
    SYMBOL          shift and go to state 98
    NUMBER          shift and go to state 99
    BIGINT          shift and go to state 100
    BOOLEAN         shift and go to state 101

    lista                          shift and go to state 104

state 86

    (67) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (68) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 105


state 87

    (24) declaracionVar -> CONST VARIABLE IGUAL tipo .
    (27) declaracionVar -> CONST VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    LET             reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    CONST           reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    IF              reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    MAPLOWER        reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    $end            reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 24 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 106


state 88

    (71) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (72) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 107


state 89

    (35) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 108


state 90

    (36) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 109


state 91

    (42) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (43) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (44) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 110


state 92

    (45) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 111


state 93

    (73) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipo COMA tipo DERPAREN
    (74) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipo COMA tipo DERPAREN FINALDELINEA
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
