Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 12
    LET             shift and go to state 14
    CONST           shift and go to state 15
    VARIABLE        shift and go to state 13
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 25
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    funcion_enc                    shift and go to state 23
    js                             shift and go to state 118
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    tipos_datos                    shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 24
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 85

    (61) funcion_enc -> FUNCTION VARIABLE . funcion_param
    (62) funcion_param -> . IZQPAREN parametros DERPAREN

    IZQPAREN        shift and go to state 120

    funcion_param                  shift and go to state 119

state 86

    (83) arreglo -> IZQCORCHETE lista . DERCORCHETE

    DERCORCHETE     shift and go to state 121


state 87

    (85) arreglo -> IZQCORCHETE DERCORCHETE .

    MULT            reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DIV             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MAS             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MENOS           reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    FINALDELINEA    reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MAYORQUE        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MENORQUE        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MAYORIGUALQUE   reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    MENORIGUALQUE   reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NOIGUALQUE      reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IGUALIGUAL      reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    AND             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    OR              reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    VAR             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    RETURN          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IZQCORCHETE     reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NEW             reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BREAK           reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERPAREN        reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    COMA            reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERCORCHETE     reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DOSPUNTOS       reduce using rule 85 (arreglo -> IZQCORCHETE DERCORCHETE .)


state 88

    (86) lista -> tipos_datos .
    (87) lista -> tipos_datos . COMA lista

    DERCORCHETE     reduce using rule 86 (lista -> tipos_datos .)
    DERPAREN        reduce using rule 86 (lista -> tipos_datos .)
    COMA            shift and go to state 122


state 89

    (88) lista -> empty .

    DERCORCHETE     reduce using rule 88 (lista -> empty .)
    DERPAREN        reduce using rule 88 (lista -> empty .)


state 90

    (89) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> VARIABLE . SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> VARIABLE . PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> VARIABLE . ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> VARIABLE . HAS_METODO IZQPAREN factor DERPAREN

    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    PUNTO           shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68


state 91

    (84) arreglo -> NEW ARRAY . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 123


state 92

    (91) map -> NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 124


state 93

    (94) set -> NEW SET_ESTRUC . IZQPAREN DERPAREN
    (95) set -> NEW SET_ESTRUC . IZQPAREN NULL DERPAREN
    (96) set -> NEW SET_ESTRUC . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 125


state 94

    (25) expresion -> expresion MAS term .
    (31) term -> term . MULT factor
    (32) term -> term . DIV factor

    MAS             reduce using rule 25 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 25 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 25 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 25 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 25 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 25 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 25 (expresion -> expresion MAS term .)
    IGUALIGUAL      reduce using rule 25 (expresion -> expresion MAS term .)
    AND             reduce using rule 25 (expresion -> expresion MAS term .)
    OR              reduce using rule 25 (expresion -> expresion MAS term .)
    VAR             reduce using rule 25 (expresion -> expresion MAS term .)
    LET             reduce using rule 25 (expresion -> expresion MAS term .)
    CONST           reduce using rule 25 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 25 (expresion -> expresion MAS term .)
    RETURN          reduce using rule 25 (expresion -> expresion MAS term .)
    IF              reduce using rule 25 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 25 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 25 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 25 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 25 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 25 (expresion -> expresion MAS term .)
    STRING          reduce using rule 25 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 25 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 25 (expresion -> expresion MAS term .)
    NULL            reduce using rule 25 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 25 (expresion -> expresion MAS term .)
    IZQCORCHETE     reduce using rule 25 (expresion -> expresion MAS term .)
    NEW             reduce using rule 25 (expresion -> expresion MAS term .)
    $end            reduce using rule 25 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 25 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 25 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 25 (expresion -> expresion MAS term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 95

    (26) expresion -> expresion MENOS term .
    (31) term -> term . MULT factor
    (32) term -> term . DIV factor

    MAS             reduce using rule 26 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 26 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 26 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 26 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 26 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 26 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 26 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 26 (expresion -> expresion MENOS term .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion MENOS term .)
    AND             reduce using rule 26 (expresion -> expresion MENOS term .)
    OR              reduce using rule 26 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 26 (expresion -> expresion MENOS term .)
    LET             reduce using rule 26 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 26 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 26 (expresion -> expresion MENOS term .)
    RETURN          reduce using rule 26 (expresion -> expresion MENOS term .)
    IF              reduce using rule 26 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 26 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 26 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 26 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 26 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 26 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 26 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 26 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 26 (expresion -> expresion MENOS term .)
    NULL            reduce using rule 26 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 26 (expresion -> expresion MENOS term .)
    IZQCORCHETE     reduce using rule 26 (expresion -> expresion MENOS term .)
    NEW             reduce using rule 26 (expresion -> expresion MENOS term .)
    $end            reduce using rule 26 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 26 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 26 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 26 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 96

    (27) comparacion -> expresion operadores_comp term .
    (31) term -> term . MULT factor
    (32) term -> term . DIV factor

    VAR             reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    LET             reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    CONST           reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    VARIABLE        reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    RETURN          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    IF              reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    SWITCH          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    WHILE           reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    FUNCTION        reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    IZQPAREN        reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    NUMBER          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    STRING          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    BOOLEAN         reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    BIGINT          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    NULL            reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    SYMBOL          reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    IZQCORCHETE     reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    NEW             reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    $end            reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    DERLLAVE        reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    BREAK           reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    FINALDELINEA    reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    DERPAREN        reduce using rule 27 (comparacion -> expresion operadores_comp term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 97

    (28) logica -> expresion operadores_log term .
    (31) term -> term . MULT factor
    (32) term -> term . DIV factor

    VAR             reduce using rule 28 (logica -> expresion operadores_log term .)
    LET             reduce using rule 28 (logica -> expresion operadores_log term .)
    CONST           reduce using rule 28 (logica -> expresion operadores_log term .)
    VARIABLE        reduce using rule 28 (logica -> expresion operadores_log term .)
    RETURN          reduce using rule 28 (logica -> expresion operadores_log term .)
    IF              reduce using rule 28 (logica -> expresion operadores_log term .)
    SWITCH          reduce using rule 28 (logica -> expresion operadores_log term .)
    WHILE           reduce using rule 28 (logica -> expresion operadores_log term .)
    FUNCTION        reduce using rule 28 (logica -> expresion operadores_log term .)
    IZQPAREN        reduce using rule 28 (logica -> expresion operadores_log term .)
    NUMBER          reduce using rule 28 (logica -> expresion operadores_log term .)
    STRING          reduce using rule 28 (logica -> expresion operadores_log term .)
    BOOLEAN         reduce using rule 28 (logica -> expresion operadores_log term .)
    BIGINT          reduce using rule 28 (logica -> expresion operadores_log term .)
    NULL            reduce using rule 28 (logica -> expresion operadores_log term .)
    SYMBOL          reduce using rule 28 (logica -> expresion operadores_log term .)
    IZQCORCHETE     reduce using rule 28 (logica -> expresion operadores_log term .)
    NEW             reduce using rule 28 (logica -> expresion operadores_log term .)
    $end            reduce using rule 28 (logica -> expresion operadores_log term .)
    DERLLAVE        reduce using rule 28 (logica -> expresion operadores_log term .)
    BREAK           reduce using rule 28 (logica -> expresion operadores_log term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 98

    (15) declaracion -> VAR VARIABLE IGUAL . comparacion
    (18) declaracion -> VAR VARIABLE IGUAL . expresion
    (27) comparacion -> . expresion operadores_comp term
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 18
    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    comparacion                    shift and go to state 126
    expresion                      shift and go to state 127
    term                           shift and go to state 17
    factor                         shift and go to state 24
    tipos_datos                    shift and go to state 16
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 99

    (22) asignacion -> VARIABLE operadores_asig VARIABLE .
    (89) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> VARIABLE . SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> VARIABLE . PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> VARIABLE . ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> VARIABLE . HAS_METODO IZQPAREN factor DERPAREN

    FINALDELINEA    reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VAR             reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    LET             reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONST           reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VARIABLE        reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IF              reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SWITCH          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    WHILE           reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    FUNCTION        reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQPAREN        reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NUMBER          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    STRING          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BOOLEAN         reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BIGINT          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NULL            reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SYMBOL          reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQCORCHETE     reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NEW             reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    $end            reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    DERLLAVE        reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BREAK           reduce using rule 22 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    PUNTO           shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68


state 100

    (21) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQCORCHETE     reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NEW             reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 101

    (23) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 23 (asignacion -> VARIABLE IGUAL comparacion .)


state 102

    (24) asignacion -> VARIABLE IGUAL expresion .
    (27) comparacion -> expresion . operadores_comp term
    (25) expresion -> expresion . MAS term
    (26) expresion -> expresion . MENOS term
    (50) operadores_comp -> . MAYORQUE
    (51) operadores_comp -> . MENORQUE
    (52) operadores_comp -> . MAYORIGUALQUE
    (53) operadores_comp -> . MENORIGUALQUE
    (54) operadores_comp -> . NOIGUALQUE
    (55) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    STRING          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    NULL            reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    NEW             reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE IGUAL expresion .)
