Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (51) lista -> . BOOLEAN

    STRING          shift and go to state 79
    SYMBOL          shift and go to state 80
    NUMBER          shift and go to state 81
    BIGINT          shift and go to state 82
    BOOLEAN         shift and go to state 83

    lista                          shift and go to state 84

state 73

    (22) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 85


state 74

    (23) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 86


state 75

    (29) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (30) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (31) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 87


state 76

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 88


state 77

    (52) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 89
    PUSH            shift and go to state 90


state 78

    (44) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (46) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 91
    COMA            shift and go to state 92


state 79

    (47) lista -> STRING .

    DERCORCHETE     reduce using rule 47 (lista -> STRING .)
    COMA            reduce using rule 47 (lista -> STRING .)
    DERPAREN        reduce using rule 47 (lista -> STRING .)


state 80

    (48) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 48 (lista -> SYMBOL .)
    COMA            reduce using rule 48 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 48 (lista -> SYMBOL .)


state 81

    (49) lista -> NUMBER .

    DERCORCHETE     reduce using rule 49 (lista -> NUMBER .)
    COMA            reduce using rule 49 (lista -> NUMBER .)
    DERPAREN        reduce using rule 49 (lista -> NUMBER .)


state 82

    (50) lista -> BIGINT .

    DERCORCHETE     reduce using rule 50 (lista -> BIGINT .)
    COMA            reduce using rule 50 (lista -> BIGINT .)
    DERPAREN        reduce using rule 50 (lista -> BIGINT .)


state 83

    (51) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 51 (lista -> BOOLEAN .)
    COMA            reduce using rule 51 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 51 (lista -> BOOLEAN .)


state 84

    (45) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (46) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 93
    COMA            shift and go to state 92


state 85

    (22) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 94


state 86

    (23) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    js                             shift and go to state 95
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 87

    (29) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    comparacion                    shift and go to state 7
    js                             shift and go to state 96
    if                             shift and go to state 9
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 88

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (35) ncasos -> . casos
    (36) ncasos -> . casos ncasos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

    CASE            shift and go to state 99

    ncasos                         shift and go to state 97
    casos                          shift and go to state 98

state 89

    (52) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 100


state 90

    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 101


state 91

    (44) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 44 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 92

    (46) lista -> lista COMA . lista
    (46) lista -> . lista COMA lista
    (47) lista -> . STRING
    (48) lista -> . SYMBOL
    (49) lista -> . NUMBER
    (50) lista -> . BIGINT
    (51) lista -> . BOOLEAN

    STRING          shift and go to state 79
    SYMBOL          shift and go to state 80
    NUMBER          shift and go to state 81
    BIGINT          shift and go to state 82
    BOOLEAN         shift and go to state 83

    lista                          shift and go to state 102

state 93

    (45) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 45 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 94

    (22) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    js                             shift and go to state 103
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 95

    (23) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 104


state 96

    (29) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 105


state 97

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 106


state 98

    (35) ncasos -> casos .
    (36) ncasos -> casos . ncasos
    (35) ncasos -> . casos
    (36) ncasos -> . casos ncasos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

    DEFAULT         reduce using rule 35 (ncasos -> casos .)
    CASE            shift and go to state 99

    casos                          shift and go to state 98
    ncasos                         shift and go to state 107

state 99

    (33) casos -> CASE . tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> CASE . tipo DOSPUNTOS
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54
    BIGINT          shift and go to state 55
    SYMBOL          shift and go to state 56

    tipo                           shift and go to state 108

state 100

    (52) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 109


state 101

    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN . lista DERPAREN FINALDELINEA
    (46) lista -> . lista COMA lista
    (47) lista -> . STRING
    (48) lista -> . SYMBOL
    (49) lista -> . NUMBER
    (50) lista -> . BIGINT
    (51) lista -> . BOOLEAN

    STRING          shift and go to state 79
    SYMBOL          shift and go to state 80
    NUMBER          shift and go to state 81
    BIGINT          shift and go to state 82
    BOOLEAN         shift and go to state 83

    lista                          shift and go to state 110

state 102

    (46) lista -> lista COMA lista .
    (46) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 46 (lista -> lista COMA lista .)
    DERPAREN        reduce using rule 46 (lista -> lista COMA lista .)
    COMA            shift and go to state 92

  ! COMA            [ reduce using rule 46 (lista -> lista COMA lista .) ]


state 103

    (22) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 111


state 104

    (23) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)


state 105

    (29) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 113
    IF              shift and go to state 19

  ! IF              [ reduce using rule 29 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 112

state 106

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 114


state 107

    (36) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 36 (ncasos -> casos ncasos .)


state 108

    (33) casos -> CASE tipo . DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> CASE tipo . DOSPUNTOS

    DOSPUNTOS       shift and go to state 115


state 109

    (52) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN . FINALDELINEA

    FINALDELINEA    shift and go to state 116


state 110

    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista . DERPAREN FINALDELINEA
    (46) lista -> lista . COMA lista

    DERPAREN        shift and go to state 117
    COMA            shift and go to state 92


state 111

    (22) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 22 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 112

    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 113

    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 118


state 114

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
