Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 103
    DERPAREN        reduce using rule 70 (empty -> .)
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    lista                          shift and go to state 170
    lista_elemento                 shift and go to state 100
    empty                          shift and go to state 101
    tipos_datos                    shift and go to state 102
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 123

    (115) map_metodos -> VARIABLE SET_METODO IZQPAREN . switchdatos COMA switchdatos DERPAREN final_linea
    (88) switchdatos -> . NUMBER
    (89) switchdatos -> . STRING
    (90) switchdatos -> . BOOLEAN
    (91) switchdatos -> . BIGINT
    (92) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 136
    STRING          shift and go to state 137
    BOOLEAN         shift and go to state 138
    BIGINT          shift and go to state 139
    VARIABLE        shift and go to state 140

    switchdatos                    shift and go to state 171

state 124

    (116) map_metodos -> VARIABLE GET_METODO IZQPAREN . switchdatos DERPAREN final_linea
    (88) switchdatos -> . NUMBER
    (89) switchdatos -> . STRING
    (90) switchdatos -> . BOOLEAN
    (91) switchdatos -> . BIGINT
    (92) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 136
    STRING          shift and go to state 137
    BOOLEAN         shift and go to state 138
    BIGINT          shift and go to state 139
    VARIABLE        shift and go to state 140

    switchdatos                    shift and go to state 172

state 125

    (120) set_metodos -> VARIABLE ADD_METODO IZQPAREN . lista_elemento DERPAREN
    (109) lista_elemento -> . tipos_datos
    (110) lista_elemento -> . VARIABLE
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 103
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    lista_elemento                 shift and go to state 173
    tipos_datos                    shift and go to state 102
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 126

    (121) set_metodos -> VARIABLE HAS_METODO IZQPAREN . lista_elemento DERPAREN
    (109) lista_elemento -> . tipos_datos
    (110) lista_elemento -> . VARIABLE
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 103
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    lista_elemento                 shift and go to state 174
    tipos_datos                    shift and go to state 102
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 127

    (18) declaracion -> LET VARIABLE IGUAL . comparacion
    (21) declaracion -> LET VARIABLE IGUAL . reglasemanticaop
    (24) declaracion -> LET VARIABLE IGUAL . expresion
    (32) comparacion -> . expresion operadores_comp term
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (43) term -> . factor
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    VARIABLE        shift and go to state 116
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    comparacion                    shift and go to state 175
    reglasemanticaop               shift and go to state 176
    expresion                      shift and go to state 177
    term                           shift and go to state 20
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 128

    (19) declaracion -> CONST VARIABLE IGUAL . comparacion
    (22) declaracion -> CONST VARIABLE IGUAL . reglasemanticaop
    (25) declaracion -> CONST VARIABLE IGUAL . expresion
    (32) comparacion -> . expresion operadores_comp term
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (43) term -> . factor
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    VARIABLE        shift and go to state 116
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    comparacion                    shift and go to state 178
    reglasemanticaop               shift and go to state 179
    expresion                      shift and go to state 180
    term                           shift and go to state 20
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 129

    (31) asignacion -> arreglo_slicing IGUAL tipos_datos .

    FINALDELINEA    reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    VAR             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    LET             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    CONST           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    VARIABLE        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    RETURN          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IF              reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    SWITCH          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    WHILE           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    CONSOLE         reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    FUNCTION        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NUMBER          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BIGINT          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IZQPAREN        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    STRING          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NULL            reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    SYMBOL          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IZQCORCHETE     reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NEW             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    $end            reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BREAK           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)


state 130

    (111) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> VARIABLE . SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> VARIABLE . GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

    POP_METODO      shift and go to state 69
    PUSH_METODO     shift and go to state 70
    SET_METODO      shift and go to state 71
    GET_METODO      shift and go to state 72
    ADD_METODO      shift and go to state 73
    HAS_METODO      shift and go to state 74


state 131

    (77) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (81) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) logica -> comparacion . operadores_log term
    (34) logica -> comparacion . operadores_log expresion
    (35) logica -> comparacion . operadores_log comparacion
    (36) logica -> comparacion . operadores_log logica
    (66) operadores_log -> . AND
    (67) operadores_log -> . OR

    DERPAREN        shift and go to state 181
    AND             shift and go to state 61
    OR              shift and go to state 62

    operadores_log                 shift and go to state 60

state 132

    (79) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE
    (80) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE if
    (82) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 182


state 133

    (32) comparacion -> expresion . operadores_comp term
    (60) operadores_comp -> . MAYORQUE
    (61) operadores_comp -> . MENORQUE
    (62) operadores_comp -> . MAYORIGUALQUE
    (63) operadores_comp -> . MENORIGUALQUE
    (64) operadores_comp -> . NOIGUALQUE
    (65) operadores_comp -> . IGUALIGUAL

    MAYORQUE        shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORIGUALQUE   shift and go to state 56
    MENORIGUALQUE   shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    IGUALIGUAL      shift and go to state 59

    operadores_comp                shift and go to state 53

state 134

    (46) factor -> IZQPAREN expresion DERPAREN .

    FINALDELINEA    reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IGUALIGUAL      reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    CONSOLE         reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    AND             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)


state 135

    (83) switch -> SWITCH IZQPAREN switchdatos . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 183


state 136

    (88) switchdatos -> NUMBER .

    DERPAREN        reduce using rule 88 (switchdatos -> NUMBER .)
    COMA            reduce using rule 88 (switchdatos -> NUMBER .)
    DOSPUNTOS       reduce using rule 88 (switchdatos -> NUMBER .)


state 137

    (89) switchdatos -> STRING .

    DERPAREN        reduce using rule 89 (switchdatos -> STRING .)
    COMA            reduce using rule 89 (switchdatos -> STRING .)
    DOSPUNTOS       reduce using rule 89 (switchdatos -> STRING .)


state 138

    (90) switchdatos -> BOOLEAN .

    DERPAREN        reduce using rule 90 (switchdatos -> BOOLEAN .)
    COMA            reduce using rule 90 (switchdatos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 90 (switchdatos -> BOOLEAN .)


state 139

    (91) switchdatos -> BIGINT .

    DERPAREN        reduce using rule 91 (switchdatos -> BIGINT .)
    COMA            reduce using rule 91 (switchdatos -> BIGINT .)
    DOSPUNTOS       reduce using rule 91 (switchdatos -> BIGINT .)


state 140

    (92) switchdatos -> VARIABLE .

    DERPAREN        reduce using rule 92 (switchdatos -> VARIABLE .)
    COMA            reduce using rule 92 (switchdatos -> VARIABLE .)
    DOSPUNTOS       reduce using rule 92 (switchdatos -> VARIABLE .)


state 141

    (93) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (33) logica -> comparacion . operadores_log term
    (34) logica -> comparacion . operadores_log expresion
    (35) logica -> comparacion . operadores_log comparacion
    (36) logica -> comparacion . operadores_log logica
    (66) operadores_log -> . AND
    (67) operadores_log -> . OR

    DERPAREN        shift and go to state 184
    AND             shift and go to state 61
    OR              shift and go to state 62

    operadores_log                 shift and go to state 60

state 142

    (94) while -> WHILE IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 185


state 143

    (76) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 186


state 144

    (125) reglasemanticaop -> valoroperaciones MAS valoroperaciones .
    (125) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (126) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (127) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (128) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (129) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (130) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (131) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (132) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (133) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (134) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VAR             reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    LET             reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONST           reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VARIABLE        reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    RETURN          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IF              reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SWITCH          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    WHILE           reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONSOLE         reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    FUNCTION        reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NUMBER          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BIGINT          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQPAREN        reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    STRING          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BOOLEAN         reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NULL            reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SYMBOL          reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQCORCHETE     reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NEW             reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    $end            reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    DERLLAVE        reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BREAK           reduce using rule 125 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    MULT            shift and go to state 94
    DIV             shift and go to state 95
    MODULO          shift and go to state 96


state 145

    (126) reglasemanticaop -> valoroperaciones MAS reglasemanticaop .

    FINALDELINEA    reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VAR             reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    LET             reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONST           reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VARIABLE        reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    RETURN          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IF              reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SWITCH          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    WHILE           reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONSOLE         reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    FUNCTION        reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
