Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 83


state 82

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 84


state 83

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    comparacion                    shift and go to state 6
    js                             shift and go to state 85
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 84

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 15 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE .)


state 85

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 86


state 86

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

  ! reduce/reduce conflict for VAR resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for LET resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for IF resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for $end resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)

  ! VAR             [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! LET             [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! FUNCTION        [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! VARIABLE        [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! IF              [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! SWITCH          [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! NUMBER          [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! IZQPAREN        [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! $end            [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]
  ! DERLLAVE        [ reduce using rule 16 (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 76 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE)
WARNING: rejected rule (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE) in state 86
WARNING: Rule (switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE) is never reduced
