Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)
    BIGINT          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)
    NULL            reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)
    SYMBOL          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)
    $end            reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)
    DERLLAVE        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion final_linea .)


state 120

    (77) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (87) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (97) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 144
    COMA            shift and go to state 145


state 121

    (81) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (91) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 146
    VAR             reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 91 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 122

    (98) lista -> tipos_datos .

    DERCORCHETE     reduce using rule 98 (lista -> tipos_datos .)
    COMA            reduce using rule 98 (lista -> tipos_datos .)
    DERPAREN        reduce using rule 98 (lista -> tipos_datos .)


state 123

    (78) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (88) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (89) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (90) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 147


state 124

    (104) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 148


state 125

    (21) declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .

    VAR             reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    LET             reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    CONST           reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    VARIABLE        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    FUNCTION        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    IF              reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    SWITCH          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    WHILE           reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    MAPLOWER        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    IZQPAREN        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    NUMBER          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    STRING          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    BOOLEAN         reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    BIGINT          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    NULL            reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    SYMBOL          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    $end            reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)
    DERLLAVE        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos final_linea .)


state 126

    (24) declaracion -> LET VARIABLE IGUAL comparacion final_linea .

    VAR             reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    LET             reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    CONST           reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    VARIABLE        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    FUNCTION        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    IF              reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    SWITCH          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    WHILE           reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    MAPLOWER        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    IZQPAREN        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    NUMBER          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    STRING          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    BOOLEAN         reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    BIGINT          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    NULL            reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    SYMBOL          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    $end            reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)
    DERLLAVE        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion final_linea .)


state 127

    (27) declaracion -> LET VARIABLE IGUAL expresion final_linea .

    VAR             reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    LET             reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    CONST           reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    VARIABLE        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    FUNCTION        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    IF              reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    SWITCH          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    WHILE           reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    MAPLOWER        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    IZQPAREN        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    NUMBER          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    STRING          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    BOOLEAN         reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    BIGINT          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    NULL            reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    SYMBOL          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    $end            reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)
    DERLLAVE        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion final_linea .)


state 128

    (82) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (92) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (97) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 149
    COMA            shift and go to state 145


state 129

    (86) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (96) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 150
    VAR             reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 96 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 130

    (83) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (93) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (94) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (95) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 151


state 131

    (103) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 152


state 132

    (22) declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .

    VAR             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    LET             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    CONST           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    VARIABLE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    FUNCTION        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    IF              reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    SWITCH          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    WHILE           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    MAPLOWER        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    IZQPAREN        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    NUMBER          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    STRING          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    BOOLEAN         reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    BIGINT          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    NULL            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    SYMBOL          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    $end            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)
    DERLLAVE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea .)


state 133

    (25) declaracion -> CONST VARIABLE IGUAL comparacion final_linea .

    VAR             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    LET             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    CONST           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    VARIABLE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    FUNCTION        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    IF              reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    SWITCH          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    WHILE           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    MAPLOWER        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    IZQPAREN        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    NUMBER          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    STRING          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    BOOLEAN         reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    BIGINT          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    NULL            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    SYMBOL          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    $end            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)
    DERLLAVE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion final_linea .)


state 134

    (28) declaracion -> CONST VARIABLE IGUAL expresion final_linea .

    VAR             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    LET             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    CONST           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    VARIABLE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    FUNCTION        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    IF              reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    SWITCH          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    WHILE           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    MAPLOWER        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    IZQPAREN        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    NUMBER          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    STRING          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    BOOLEAN         reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    BIGINT          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    NULL            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    SYMBOL          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    $end            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)
    DERLLAVE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion final_linea .)


state 135

    (105) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 153


state 136

    (66) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 154


state 137

    (67) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE final_linea
    (18) declaracion -> . LET VARIABLE final_linea
    (19) declaracion -> . CONST VARIABLE final_linea
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos final_linea
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos final_linea
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion final_linea
    (24) declaracion -> . LET VARIABLE IGUAL comparacion final_linea
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> . VAR VARIABLE IGUAL expresion final_linea
    (27) declaracion -> . LET VARIABLE IGUAL expresion final_linea
    (28) declaracion -> . CONST VARIABLE IGUAL expresion final_linea
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (30) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (31) asignacion -> . VARIABLE IGUAL expresion final_linea
    (66) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (77) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (82) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (92) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (104) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (105) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (99) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (106) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 22
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    MAPLOWER        shift and go to state 29
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    js                             shift and go to state 155
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 30

state 138

    (68) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (69) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (70) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE final_linea
    (18) declaracion -> . LET VARIABLE final_linea
    (19) declaracion -> . CONST VARIABLE final_linea
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos final_linea
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos final_linea
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion final_linea
    (24) declaracion -> . LET VARIABLE IGUAL comparacion final_linea
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> . VAR VARIABLE IGUAL expresion final_linea
    (27) declaracion -> . LET VARIABLE IGUAL expresion final_linea
    (28) declaracion -> . CONST VARIABLE IGUAL expresion final_linea
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (30) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (31) asignacion -> . VARIABLE IGUAL expresion final_linea
    (66) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
