Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js

state 83

    (88) lista -> tipos_datos .

    DERCORCHETE     reduce using rule 88 (lista -> tipos_datos .)
    COMA            reduce using rule 88 (lista -> tipos_datos .)
    DERPAREN        reduce using rule 88 (lista -> tipos_datos .)


state 84

    (83) arreglo -> NEW ARRAY . IZQPAREN DERPAREN final_linea
    (84) arreglo -> NEW ARRAY . IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> NEW ARRAY . IZQPAREN lista DERPAREN final_linea

    IZQPAREN        shift and go to state 112


state 85

    (91) map -> NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 113


state 86

    (93) set -> NEW SET_ESTRUC . IZQPAREN DERPAREN
    (94) set -> NEW SET_ESTRUC . IZQPAREN NULL DERPAREN
    (95) set -> NEW SET_ESTRUC . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 114


state 87

    (28) expresion -> expresion MAS term .
    (34) term -> term . MULT factor
    (35) term -> term . DIV factor

    MAS             reduce using rule 28 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 28 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 28 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 28 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 28 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 28 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 28 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 28 (expresion -> expresion MAS term .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion MAS term .)
    AND             reduce using rule 28 (expresion -> expresion MAS term .)
    OR              reduce using rule 28 (expresion -> expresion MAS term .)
    VAR             reduce using rule 28 (expresion -> expresion MAS term .)
    LET             reduce using rule 28 (expresion -> expresion MAS term .)
    CONST           reduce using rule 28 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 28 (expresion -> expresion MAS term .)
    RETURN          reduce using rule 28 (expresion -> expresion MAS term .)
    IF              reduce using rule 28 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 28 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 28 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 28 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 28 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 28 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 28 (expresion -> expresion MAS term .)
    STRING          reduce using rule 28 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 28 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 28 (expresion -> expresion MAS term .)
    NULL            reduce using rule 28 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 28 (expresion -> expresion MAS term .)
    IZQCORCHETE     reduce using rule 28 (expresion -> expresion MAS term .)
    NEW             reduce using rule 28 (expresion -> expresion MAS term .)
    $end            reduce using rule 28 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 28 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 28 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 28 (expresion -> expresion MAS term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 88

    (29) expresion -> expresion MENOS term .
    (34) term -> term . MULT factor
    (35) term -> term . DIV factor

    MAS             reduce using rule 29 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 29 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 29 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 29 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 29 (expresion -> expresion MENOS term .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion MENOS term .)
    AND             reduce using rule 29 (expresion -> expresion MENOS term .)
    OR              reduce using rule 29 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 29 (expresion -> expresion MENOS term .)
    LET             reduce using rule 29 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 29 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 29 (expresion -> expresion MENOS term .)
    RETURN          reduce using rule 29 (expresion -> expresion MENOS term .)
    IF              reduce using rule 29 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 29 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 29 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 29 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 29 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 29 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 29 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 29 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 29 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 29 (expresion -> expresion MENOS term .)
    NULL            reduce using rule 29 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 29 (expresion -> expresion MENOS term .)
    IZQCORCHETE     reduce using rule 29 (expresion -> expresion MENOS term .)
    NEW             reduce using rule 29 (expresion -> expresion MENOS term .)
    $end            reduce using rule 29 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 29 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 29 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 29 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 89

    (30) comparacion -> expresion operadores_comp term .
    (34) term -> term . MULT factor
    (35) term -> term . DIV factor

    VAR             reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    LET             reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    CONST           reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    VARIABLE        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    RETURN          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    IF              reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    SWITCH          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    WHILE           reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    MAPLOWER        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    FUNCTION        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    IZQPAREN        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    NUMBER          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    STRING          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    BOOLEAN         reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    BIGINT          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    NULL            reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    SYMBOL          reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    IZQCORCHETE     reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    NEW             reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    $end            reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    DERLLAVE        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    BREAK           reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    FINALDELINEA    reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    DERPAREN        reduce using rule 30 (comparacion -> expresion operadores_comp term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 90

    (31) logica -> expresion operadores_log term .
    (34) term -> term . MULT factor
    (35) term -> term . DIV factor

    VAR             reduce using rule 31 (logica -> expresion operadores_log term .)
    LET             reduce using rule 31 (logica -> expresion operadores_log term .)
    CONST           reduce using rule 31 (logica -> expresion operadores_log term .)
    VARIABLE        reduce using rule 31 (logica -> expresion operadores_log term .)
    RETURN          reduce using rule 31 (logica -> expresion operadores_log term .)
    IF              reduce using rule 31 (logica -> expresion operadores_log term .)
    SWITCH          reduce using rule 31 (logica -> expresion operadores_log term .)
    WHILE           reduce using rule 31 (logica -> expresion operadores_log term .)
    MAPLOWER        reduce using rule 31 (logica -> expresion operadores_log term .)
    FUNCTION        reduce using rule 31 (logica -> expresion operadores_log term .)
    IZQPAREN        reduce using rule 31 (logica -> expresion operadores_log term .)
    NUMBER          reduce using rule 31 (logica -> expresion operadores_log term .)
    STRING          reduce using rule 31 (logica -> expresion operadores_log term .)
    BOOLEAN         reduce using rule 31 (logica -> expresion operadores_log term .)
    BIGINT          reduce using rule 31 (logica -> expresion operadores_log term .)
    NULL            reduce using rule 31 (logica -> expresion operadores_log term .)
    SYMBOL          reduce using rule 31 (logica -> expresion operadores_log term .)
    IZQCORCHETE     reduce using rule 31 (logica -> expresion operadores_log term .)
    NEW             reduce using rule 31 (logica -> expresion operadores_log term .)
    $end            reduce using rule 31 (logica -> expresion operadores_log term .)
    DERLLAVE        reduce using rule 31 (logica -> expresion operadores_log term .)
    BREAK           reduce using rule 31 (logica -> expresion operadores_log term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 91

    (18) declaracion -> VAR VARIABLE IGUAL . comparacion
    (21) declaracion -> VAR VARIABLE IGUAL . expresion
    (89) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (30) comparacion -> . expresion operadores_comp term
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 115
    RETURN          shift and go to state 22
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    comparacion                    shift and go to state 116
    expresion                      shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 92

    (25) asignacion -> VARIABLE operadores_asig VARIABLE .

    FINALDELINEA    reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VAR             reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    LET             reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONST           reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VARIABLE        reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    RETURN          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IF              reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SWITCH          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    WHILE           reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    MAPLOWER        reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    FUNCTION        reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQPAREN        reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NUMBER          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    STRING          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BOOLEAN         reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BIGINT          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NULL            reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SYMBOL          reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQCORCHETE     reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NEW             reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    $end            reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    DERLLAVE        reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BREAK           reduce using rule 25 (asignacion -> VARIABLE operadores_asig VARIABLE .)


state 93

    (24) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    MAPLOWER        reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQCORCHETE     reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NEW             reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 94

    (26) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 26 (asignacion -> VARIABLE IGUAL comparacion .)


state 95

    (27) asignacion -> VARIABLE IGUAL expresion .
    (30) comparacion -> expresion . operadores_comp term
    (28) expresion -> expresion . MAS term
    (29) expresion -> expresion . MENOS term
    (53) operadores_comp -> . MAYORQUE
    (54) operadores_comp -> . MENORQUE
    (55) operadores_comp -> . MAYORIGUALQUE
    (56) operadores_comp -> . MENORIGUALQUE
    (57) operadores_comp -> . NOIGUALQUE
    (58) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    STRING          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    NULL            reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    NEW             reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 27 (asignacion -> VARIABLE IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 50

state 96

    (19) declaracion -> LET VARIABLE IGUAL . comparacion
    (22) declaracion -> LET VARIABLE IGUAL . expresion
    (30) comparacion -> . expresion operadores_comp term
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    RETURN          shift and go to state 22
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    comparacion                    shift and go to state 118
    expresion                      shift and go to state 119
    term                           shift and go to state 21
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 97

    (20) declaracion -> CONST VARIABLE IGUAL . comparacion
    (23) declaracion -> CONST VARIABLE IGUAL . expresion
    (30) comparacion -> . expresion operadores_comp term
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    RETURN          shift and go to state 22
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    comparacion                    shift and go to state 120
    expresion                      shift and go to state 121
    term                           shift and go to state 21
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 98

    (69) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 122


state 99

    (34) term -> term MULT factor .

    MULT            reduce using rule 34 (term -> term MULT factor .)
    DIV             reduce using rule 34 (term -> term MULT factor .)
    MAS             reduce using rule 34 (term -> term MULT factor .)
    MENOS           reduce using rule 34 (term -> term MULT factor .)
    FINALDELINEA    reduce using rule 34 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 34 (term -> term MULT factor .)
    MENORQUE        reduce using rule 34 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 34 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 34 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 34 (term -> term MULT factor .)
    IGUALIGUAL      reduce using rule 34 (term -> term MULT factor .)
    AND             reduce using rule 34 (term -> term MULT factor .)
    OR              reduce using rule 34 (term -> term MULT factor .)
    VAR             reduce using rule 34 (term -> term MULT factor .)
    LET             reduce using rule 34 (term -> term MULT factor .)
    CONST           reduce using rule 34 (term -> term MULT factor .)
    VARIABLE        reduce using rule 34 (term -> term MULT factor .)
    RETURN          reduce using rule 34 (term -> term MULT factor .)
    IF              reduce using rule 34 (term -> term MULT factor .)
    SWITCH          reduce using rule 34 (term -> term MULT factor .)
    WHILE           reduce using rule 34 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 34 (term -> term MULT factor .)
    FUNCTION        reduce using rule 34 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 34 (term -> term MULT factor .)
    NUMBER          reduce using rule 34 (term -> term MULT factor .)
    STRING          reduce using rule 34 (term -> term MULT factor .)
    BOOLEAN         reduce using rule 34 (term -> term MULT factor .)
    BIGINT          reduce using rule 34 (term -> term MULT factor .)
    NULL            reduce using rule 34 (term -> term MULT factor .)
    SYMBOL          reduce using rule 34 (term -> term MULT factor .)
    IZQCORCHETE     reduce using rule 34 (term -> term MULT factor .)
    NEW             reduce using rule 34 (term -> term MULT factor .)
    $end            reduce using rule 34 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 34 (term -> term MULT factor .)
    BREAK           reduce using rule 34 (term -> term MULT factor .)
    DERPAREN        reduce using rule 34 (term -> term MULT factor .)


state 100

    (35) term -> term DIV factor .

    MULT            reduce using rule 35 (term -> term DIV factor .)
    DIV             reduce using rule 35 (term -> term DIV factor .)
    MAS             reduce using rule 35 (term -> term DIV factor .)
    MENOS           reduce using rule 35 (term -> term DIV factor .)
    FINALDELINEA    reduce using rule 35 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 35 (term -> term DIV factor .)
    MENORQUE        reduce using rule 35 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 35 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 35 (term -> term DIV factor .)
