Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    VAR             reduce using rule 53 (tipos_datos -> BIGINT .)
    LET             reduce using rule 53 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 53 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 53 (tipos_datos -> BIGINT .)
    RETURN          reduce using rule 53 (tipos_datos -> BIGINT .)
    IF              reduce using rule 53 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 53 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 53 (tipos_datos -> BIGINT .)
    CONSOLE         reduce using rule 53 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 53 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 53 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 53 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 53 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 53 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 53 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 53 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 53 (tipos_datos -> BIGINT .)
    IZQCORCHETE     reduce using rule 53 (tipos_datos -> BIGINT .)
    NEW             reduce using rule 53 (tipos_datos -> BIGINT .)
    $end            reduce using rule 53 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 53 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 53 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 53 (tipos_datos -> BIGINT .)


state 117

    (17) declaracion -> VAR VARIABLE IGUAL . comparacion
    (20) declaracion -> VAR VARIABLE IGUAL . reglasemanticaop
    (23) declaracion -> VAR VARIABLE IGUAL . expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (129) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (135) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (136) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (137) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (138) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (40) expresion -> . term
    (45) expresion -> . RETURN expresion
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (126) valoroperaciones -> . NUMBER
    (127) valoroperaciones -> . BIGINT
    (128) valoroperaciones -> . VARIABLE
    (46) term -> . factor
    (47) factor -> . VARIABLE
    (48) factor -> . tipos_datos
    (49) factor -> . IZQPAREN expresion DERPAREN
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    NUMBER          shift and go to state 31
    VARIABLE        shift and go to state 120
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    comparacion                    shift and go to state 172
    reglasemanticaop               shift and go to state 173
    expresion                      shift and go to state 174
    comparadores                   shift and go to state 22
    valoroperaciones               shift and go to state 28
    term                           shift and go to state 20
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 118

    (27) asignacion -> VARIABLE operadores_asig VARIABLE .
    (117) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> VARIABLE . SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> VARIABLE . GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for IZQCORCHETE resolved as shift
    FINALDELINEA    reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VAR             reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    LET             reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONST           reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IF              reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SWITCH          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    WHILE           reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONSOLE         reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NUMBER          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BIGINT          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQPAREN        reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    STRING          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BOOLEAN         reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NULL            reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SYMBOL          reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NEW             reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    $end            reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    DERLLAVE        reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BREAK           reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQCORCHETE     shift and go to state 62
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    GET_METODO      shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68

  ! IZQCORCHETE     [ reduce using rule 27 (asignacion -> VARIABLE operadores_asig VARIABLE .) ]


state 119

    (26) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONSOLE         reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQCORCHETE     reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NEW             reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 26 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 120

    (34) comparadores -> VARIABLE .
    (128) valoroperaciones -> VARIABLE .
    (47) factor -> VARIABLE .
    (117) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> VARIABLE . SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> VARIABLE . GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for IZQCORCHETE resolved as shift
    MAYORQUE        reduce using rule 34 (comparadores -> VARIABLE .)
    MENORQUE        reduce using rule 34 (comparadores -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 34 (comparadores -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 34 (comparadores -> VARIABLE .)
    NOIGUALQUE      reduce using rule 34 (comparadores -> VARIABLE .)
    IGUALIGUAL      reduce using rule 34 (comparadores -> VARIABLE .)
    MAS             reduce using rule 128 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 128 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 128 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 128 (valoroperaciones -> VARIABLE .)
    MODULO          reduce using rule 128 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 47 (factor -> VARIABLE .)
    VAR             reduce using rule 47 (factor -> VARIABLE .)
    LET             reduce using rule 47 (factor -> VARIABLE .)
    CONST           reduce using rule 47 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)
    IF              reduce using rule 47 (factor -> VARIABLE .)
    SWITCH          reduce using rule 47 (factor -> VARIABLE .)
    WHILE           reduce using rule 47 (factor -> VARIABLE .)
    CONSOLE         reduce using rule 47 (factor -> VARIABLE .)
    NUMBER          reduce using rule 47 (factor -> VARIABLE .)
    BIGINT          reduce using rule 47 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 47 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 47 (factor -> VARIABLE .)
    STRING          reduce using rule 47 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 47 (factor -> VARIABLE .)
    NULL            reduce using rule 47 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 47 (factor -> VARIABLE .)
    NEW             reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 47 (factor -> VARIABLE .)
    BREAK           reduce using rule 47 (factor -> VARIABLE .)
    IZQCORCHETE     shift and go to state 62
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    GET_METODO      shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68

  ! IZQCORCHETE     [ reduce using rule 47 (factor -> VARIABLE .) ]


state 121

    (28) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    CONSOLE         reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE IGUAL comparacion .)


state 122

    (29) asignacion -> VARIABLE IGUAL expresion .

    FINALDELINEA    reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    CONSOLE         reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    NEW             reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE IGUAL expresion .)


state 123

    (30) asignacion -> VARIABLE IGUAL reglasemanticaop .

    FINALDELINEA    reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    VAR             reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    LET             reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    CONST           reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    RETURN          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    IF              reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    SWITCH          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    WHILE           reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    CONSOLE         reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    NUMBER          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    BIGINT          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    FUNCTION        reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    IZQPAREN        reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    STRING          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    BOOLEAN         reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    NULL            reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    SYMBOL          reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    IZQCORCHETE     reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    NEW             reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    $end            reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    DERLLAVE        reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)
    BREAK           reduce using rule 30 (asignacion -> VARIABLE IGUAL reglasemanticaop .)


state 124

    (117) arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER . DERCORCHETE

    DERCORCHETE     shift and go to state 175


state 125

    (115) arreglo_metodos -> VARIABLE POP_METODO IZQPAREN . DERPAREN

    DERPAREN        shift and go to state 176


state 126

    (116) arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN . lista DERPAREN
    (110) lista -> . lista_elemento
    (111) lista -> . lista_elemento COMA lista
    (112) lista -> . empty
    (113) lista_elemento -> . tipos_datos
    (114) lista_elemento -> . VARIABLE
    (73) empty -> .
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 105
    DERPAREN        reduce using rule 73 (empty -> .)
    NUMBER          shift and go to state 79
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 80
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    lista                          shift and go to state 177
    lista_elemento                 shift and go to state 102
    empty                          shift and go to state 103
    tipos_datos                    shift and go to state 104
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 127

    (119) map_metodos -> VARIABLE SET_METODO IZQPAREN . switchdatos COMA switchdatos DERPAREN final_linea
    (91) switchdatos -> . NUMBER
    (92) switchdatos -> . STRING
    (93) switchdatos -> . BOOLEAN
    (94) switchdatos -> . BIGINT
    (95) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 143
    STRING          shift and go to state 144
    BOOLEAN         shift and go to state 145
    BIGINT          shift and go to state 146
    VARIABLE        shift and go to state 147

    switchdatos                    shift and go to state 178

state 128

    (120) map_metodos -> VARIABLE GET_METODO IZQPAREN . switchdatos DERPAREN final_linea
    (91) switchdatos -> . NUMBER
    (92) switchdatos -> . STRING
    (93) switchdatos -> . BOOLEAN
    (94) switchdatos -> . BIGINT
    (95) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 143
    STRING          shift and go to state 144
    BOOLEAN         shift and go to state 145
    BIGINT          shift and go to state 146
    VARIABLE        shift and go to state 147

    switchdatos                    shift and go to state 179

state 129

    (124) set_metodos -> VARIABLE ADD_METODO IZQPAREN . lista_elemento DERPAREN
    (113) lista_elemento -> . tipos_datos
    (114) lista_elemento -> . VARIABLE
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 105
    NUMBER          shift and go to state 79
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 80
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    lista_elemento                 shift and go to state 180
    tipos_datos                    shift and go to state 104
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 130

    (125) set_metodos -> VARIABLE HAS_METODO IZQPAREN . lista_elemento DERPAREN
    (113) lista_elemento -> . tipos_datos
    (114) lista_elemento -> . VARIABLE
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
