Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    VARIABLE        shift and go to state 100

    tipos_datos                    shift and go to state 158
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 120

    (107) map_metodos -> VARIABLE GET_METODO IZQPAREN . tipos_datos DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42
    VARIABLE        shift and go to state 100

    tipos_datos                    shift and go to state 159
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 121

    (111) set_metodos -> VARIABLE ADD_METODO IZQPAREN . factor DERPAREN
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 82
    IZQPAREN        shift and go to state 22
    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    factor                         shift and go to state 160
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 122

    (112) set_metodos -> VARIABLE HAS_METODO IZQPAREN . factor DERPAREN
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 82
    IZQPAREN        shift and go to state 22
    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    factor                         shift and go to state 161
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 123

    (18) declaracion -> LET VARIABLE IGUAL . comparacion
    (21) declaracion -> LET VARIABLE IGUAL . reglasemanticaop
    (24) declaracion -> LET VARIABLE IGUAL . expresion
    (31) comparacion -> . expresion operadores_comp term
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 20
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    VARIABLE        shift and go to state 112
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    comparacion                    shift and go to state 162
    reglasemanticaop               shift and go to state 163
    expresion                      shift and go to state 164
    term                           shift and go to state 19
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 124

    (19) declaracion -> CONST VARIABLE IGUAL . comparacion
    (22) declaracion -> CONST VARIABLE IGUAL . reglasemanticaop
    (25) declaracion -> CONST VARIABLE IGUAL . expresion
    (31) comparacion -> . expresion operadores_comp term
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 20
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    VARIABLE        shift and go to state 112
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    comparacion                    shift and go to state 165
    reglasemanticaop               shift and go to state 166
    expresion                      shift and go to state 167
    term                           shift and go to state 19
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 125

    (75) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) logica -> comparacion . operadores_log term
    (33) logica -> comparacion . operadores_log expresion
    (34) logica -> comparacion . operadores_log comparacion
    (35) logica -> comparacion . operadores_log logica
    (64) operadores_log -> . AND
    (65) operadores_log -> . OR

    DERPAREN        shift and go to state 168
    AND             shift and go to state 60
    OR              shift and go to state 61

    operadores_log                 shift and go to state 59

state 126

    (77) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE if
    (80) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 169


state 127

    (31) comparacion -> expresion . operadores_comp term
    (58) operadores_comp -> . MAYORQUE
    (59) operadores_comp -> . MENORQUE
    (60) operadores_comp -> . MAYORIGUALQUE
    (61) operadores_comp -> . MENORIGUALQUE
    (62) operadores_comp -> . NOIGUALQUE
    (63) operadores_comp -> . IGUALIGUAL

    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORIGUALQUE   shift and go to state 55
    MENORIGUALQUE   shift and go to state 56
    NOIGUALQUE      shift and go to state 57
    IGUALIGUAL      shift and go to state 58

    operadores_comp                shift and go to state 52

state 128

    (44) factor -> IZQPAREN expresion DERPAREN .

    FINALDELINEA    reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IGUALIGUAL      reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    CONSOLE         reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    AND             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)


state 129

    (81) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 170


state 130

    (86) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (32) logica -> comparacion . operadores_log term
    (33) logica -> comparacion . operadores_log expresion
    (34) logica -> comparacion . operadores_log comparacion
    (35) logica -> comparacion . operadores_log logica
    (64) operadores_log -> . AND
    (65) operadores_log -> . OR

    DERPAREN        shift and go to state 171
    AND             shift and go to state 60
    OR              shift and go to state 61

    operadores_log                 shift and go to state 59

state 131

    (87) while -> WHILE IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 172


state 132

    (74) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 173


state 133

    (116) reglasemanticaop -> valoroperaciones MAS valoroperaciones .
    (116) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (120) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (121) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (122) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (123) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VAR             reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    LET             reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONST           reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VARIABLE        reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    RETURN          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IF              reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SWITCH          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    WHILE           reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONSOLE         reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    FUNCTION        reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NUMBER          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BIGINT          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQPAREN        reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    STRING          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BOOLEAN         reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NULL            reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SYMBOL          reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQCORCHETE     reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NEW             reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    $end            reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    DERLLAVE        reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BREAK           reduce using rule 116 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 134

    (117) reglasemanticaop -> valoroperaciones MAS reglasemanticaop .

    FINALDELINEA    reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VAR             reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    LET             reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONST           reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VARIABLE        reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    RETURN          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IF              reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SWITCH          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    WHILE           reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONSOLE         reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    FUNCTION        reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NUMBER          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BIGINT          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQPAREN        reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    STRING          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BOOLEAN         reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NULL            reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SYMBOL          reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NEW             reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    $end            reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    DERLLAVE        reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BREAK           reduce using rule 117 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)


state 135

    (113) valoroperaciones -> NUMBER .

    MAS             reduce using rule 113 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 113 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 113 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 113 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 113 (valoroperaciones -> NUMBER .)
    VAR             reduce using rule 113 (valoroperaciones -> NUMBER .)
    LET             reduce using rule 113 (valoroperaciones -> NUMBER .)
    CONST           reduce using rule 113 (valoroperaciones -> NUMBER .)
    VARIABLE        reduce using rule 113 (valoroperaciones -> NUMBER .)
    RETURN          reduce using rule 113 (valoroperaciones -> NUMBER .)
    IF              reduce using rule 113 (valoroperaciones -> NUMBER .)
    SWITCH          reduce using rule 113 (valoroperaciones -> NUMBER .)
    WHILE           reduce using rule 113 (valoroperaciones -> NUMBER .)
    CONSOLE         reduce using rule 113 (valoroperaciones -> NUMBER .)
    FUNCTION        reduce using rule 113 (valoroperaciones -> NUMBER .)
    NUMBER          reduce using rule 113 (valoroperaciones -> NUMBER .)
    BIGINT          reduce using rule 113 (valoroperaciones -> NUMBER .)
    IZQPAREN        reduce using rule 113 (valoroperaciones -> NUMBER .)
    STRING          reduce using rule 113 (valoroperaciones -> NUMBER .)
    BOOLEAN         reduce using rule 113 (valoroperaciones -> NUMBER .)
    NULL            reduce using rule 113 (valoroperaciones -> NUMBER .)
    SYMBOL          reduce using rule 113 (valoroperaciones -> NUMBER .)
    IZQCORCHETE     reduce using rule 113 (valoroperaciones -> NUMBER .)
    NEW             reduce using rule 113 (valoroperaciones -> NUMBER .)
    $end            reduce using rule 113 (valoroperaciones -> NUMBER .)
    DERLLAVE        reduce using rule 113 (valoroperaciones -> NUMBER .)
    BREAK           reduce using rule 113 (valoroperaciones -> NUMBER .)


state 136

    (114) valoroperaciones -> BIGINT .

    MAS             reduce using rule 114 (valoroperaciones -> BIGINT .)
