Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    LET             reduce using rule 31 (tipoDato -> SYMBOL .)
    CONST           reduce using rule 31 (tipoDato -> SYMBOL .)
    IF              reduce using rule 31 (tipoDato -> SYMBOL .)
    SWITCH          reduce using rule 31 (tipoDato -> SYMBOL .)
    MAPLOWER        reduce using rule 31 (tipoDato -> SYMBOL .)
    NUMBER          reduce using rule 31 (tipoDato -> SYMBOL .)
    IZQPAREN        reduce using rule 31 (tipoDato -> SYMBOL .)
    $end            reduce using rule 31 (tipoDato -> SYMBOL .)
    DERLLAVE        reduce using rule 31 (tipoDato -> SYMBOL .)
    BREAK           reduce using rule 31 (tipoDato -> SYMBOL .)
    COMA            reduce using rule 31 (tipoDato -> SYMBOL .)
    DOSPUNTOS       reduce using rule 31 (tipoDato -> SYMBOL .)
    DERPAREN        reduce using rule 31 (tipoDato -> SYMBOL .)


state 65

    (43) comparacion -> VARIABLE comparador VARIABLE .

    VARIABLE        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    MAPLOWER        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 43 (comparacion -> VARIABLE comparador VARIABLE .)


state 66

    (33) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 79
    DERPAREN        shift and go to state 80


state 67

    (75) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAPLOWER        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)


state 68

    (71) term -> term MULT factor .

    MULT            reduce using rule 71 (term -> term MULT factor .)
    DIV             reduce using rule 71 (term -> term MULT factor .)
    MAS             reduce using rule 71 (term -> term MULT factor .)
    MENOS           reduce using rule 71 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 71 (term -> term MULT factor .)
    MENORQUE        reduce using rule 71 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 71 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 71 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 71 (term -> term MULT factor .)
    VARIABLE        reduce using rule 71 (term -> term MULT factor .)
    FUNCTION        reduce using rule 71 (term -> term MULT factor .)
    VAR             reduce using rule 71 (term -> term MULT factor .)
    LET             reduce using rule 71 (term -> term MULT factor .)
    CONST           reduce using rule 71 (term -> term MULT factor .)
    IF              reduce using rule 71 (term -> term MULT factor .)
    SWITCH          reduce using rule 71 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 71 (term -> term MULT factor .)
    NUMBER          reduce using rule 71 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 71 (term -> term MULT factor .)
    $end            reduce using rule 71 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 71 (term -> term MULT factor .)
    DERPAREN        reduce using rule 71 (term -> term MULT factor .)


state 69

    (72) term -> term DIV factor .

    MULT            reduce using rule 72 (term -> term DIV factor .)
    DIV             reduce using rule 72 (term -> term DIV factor .)
    MAS             reduce using rule 72 (term -> term DIV factor .)
    MENOS           reduce using rule 72 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 72 (term -> term DIV factor .)
    MENORQUE        reduce using rule 72 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 72 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 72 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 72 (term -> term DIV factor .)
    VARIABLE        reduce using rule 72 (term -> term DIV factor .)
    FUNCTION        reduce using rule 72 (term -> term DIV factor .)
    VAR             reduce using rule 72 (term -> term DIV factor .)
    LET             reduce using rule 72 (term -> term DIV factor .)
    CONST           reduce using rule 72 (term -> term DIV factor .)
    IF              reduce using rule 72 (term -> term DIV factor .)
    SWITCH          reduce using rule 72 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 72 (term -> term DIV factor .)
    NUMBER          reduce using rule 72 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 72 (term -> term DIV factor .)
    $end            reduce using rule 72 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 72 (term -> term DIV factor .)
    DERPAREN        reduce using rule 72 (term -> term DIV factor .)


state 70

    (50) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (62) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (63) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (58) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 82
    NEW             shift and go to state 83
    VARIABLE        shift and go to state 81


state 71

    (51) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (60) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (61) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 84
    NEW             shift and go to state 85


state 72

    (64) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (65) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    NEW             shift and go to state 86


state 73

    (35) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 87


state 74

    (43) comparacion -> VARIABLE . comparador VARIABLE
    (45) comparador -> . MAYORQUE
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORIGUALQUE
    (48) comparador -> . MENORIGUALQUE
    (49) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 39

state 75

    (44) comparacion -> expresion . comparador expresion
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term
    (45) comparador -> . MAYORQUE
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORIGUALQUE
    (48) comparador -> . MENORIGUALQUE
    (49) comparador -> . NOIGUALQUE

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 76

    (38) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 88


state 77

    (66) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 89


state 78

    (18) asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .

    VARIABLE        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    FUNCTION        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    VAR             reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    LET             reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    CONST           reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IF              reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    SWITCH          reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    MAPLOWER        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    NUMBER          reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IZQPAREN        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    $end            reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    DERLLAVE        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    BREAK           reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)


state 79

    (33) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 90


state 80

    (34) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 91


state 81

    (58) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 92


state 82

    (50) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (52) lista -> . lista COMA lista
    (53) lista -> . STRING
    (54) lista -> . SYMBOL
    (55) lista -> . NUMBER
    (56) lista -> . BIGINT
    (57) lista -> . BOOLEAN

    STRING          shift and go to state 94
    SYMBOL          shift and go to state 95
    NUMBER          shift and go to state 96
    BIGINT          shift and go to state 97
    BOOLEAN         shift and go to state 98

    lista                          shift and go to state 93

state 83

    (62) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (63) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 99


state 84

    (51) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (52) lista -> . lista COMA lista
    (53) lista -> . STRING
    (54) lista -> . SYMBOL
    (55) lista -> . NUMBER
    (56) lista -> . BIGINT
    (57) lista -> . BOOLEAN

    STRING          shift and go to state 94
    SYMBOL          shift and go to state 95
    NUMBER          shift and go to state 96
    BIGINT          shift and go to state 97
    BOOLEAN         shift and go to state 98

    lista                          shift and go to state 100

state 85

    (60) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (61) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 101


state 86

    (64) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (65) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 102


state 87

    (35) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (36) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (37) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 103


state 88

    (38) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 104


state 89

    (66) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (27) tipoDato -> . NUMBER
    (28) tipoDato -> . STRING
    (29) tipoDato -> . BOOLEAN
    (30) tipoDato -> . BIGINT
    (31) tipoDato -> . SYMBOL

    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipoDato                       shift and go to state 105

state 90

    (33) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 106


state 91

    (34) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (33) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (43) comparacion -> . VARIABLE comparador VARIABLE
    (44) comparacion -> . expresion comparador expresion
    (50) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (51) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (62) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (64) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (35) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (38) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (58) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (66) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (19) declarador -> . VAR
    (20) declarador -> . LET
    (21) declarador -> . CONST
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 21
    CONST           shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 107
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 92

    (58) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 108
    PUSH            shift and go to state 109


state 93

    (50) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (52) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 110
    COMA            shift and go to state 111


state 94

    (53) lista -> STRING .

    DERCORCHETE     reduce using rule 53 (lista -> STRING .)
    COMA            reduce using rule 53 (lista -> STRING .)
    DERPAREN        reduce using rule 53 (lista -> STRING .)


state 95

    (54) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 54 (lista -> SYMBOL .)
    COMA            reduce using rule 54 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 54 (lista -> SYMBOL .)


state 96

    (55) lista -> NUMBER .

    DERCORCHETE     reduce using rule 55 (lista -> NUMBER .)
    COMA            reduce using rule 55 (lista -> NUMBER .)
    DERPAREN        reduce using rule 55 (lista -> NUMBER .)


state 97

    (56) lista -> BIGINT .

    DERCORCHETE     reduce using rule 56 (lista -> BIGINT .)
    COMA            reduce using rule 56 (lista -> BIGINT .)
    DERPAREN        reduce using rule 56 (lista -> BIGINT .)


state 98

    (57) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 57 (lista -> BOOLEAN .)
    COMA            reduce using rule 57 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 57 (lista -> BOOLEAN .)


state 99

    (62) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (63) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 112


state 100

    (51) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (52) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 113
    COMA            shift and go to state 111


state 101

    (60) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (61) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 114


state 102

    (64) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (65) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 115


state 103

    (35) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (36) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (37) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (33) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (43) comparacion -> . VARIABLE comparador VARIABLE
    (44) comparacion -> . expresion comparador expresion
    (50) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (51) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (62) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (64) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (35) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (38) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (58) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (66) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (19) declarador -> . VAR
    (20) declarador -> . LET
    (21) declarador -> . CONST
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 21
    CONST           shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 7
    js                             shift and go to state 116
    if                             shift and go to state 10
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 104

    (38) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (41) ncasos -> . casos
    (42) ncasos -> . casos ncasos
    (39) casos -> . CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA
    (40) casos -> . CASE tipoDato DOSPUNTOS

    CASE            shift and go to state 119

    ncasos                         shift and go to state 117
    casos                          shift and go to state 118

state 105

    (66) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato . COMA tipoDato DERPAREN
    (67) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato . COMA tipoDato DERPAREN FINALDELINEA

    COMA            shift and go to state 120


state 106

    (33) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (33) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
