Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    js                             shift and go to state 89
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 83

    (21) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (48) expresion -> . expresion MAS term
    (49) expresion -> . expresion MENOS term
    (50) expresion -> . term
    (33) comparacion -> . VARIABLE comparador VARIABLE
    (34) comparacion -> . expresion comparador expresion
    (40) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (41) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    comparacion                    shift and go to state 7
    js                             shift and go to state 90
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 84

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . casos DEFAULT DOSPUNTOS js DERLLAVE
    (30) casos -> . casos casos
    (31) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (32) casos -> . CASE tipo DOSPUNTOS

    CASE            shift and go to state 92

    casos                          shift and go to state 91

state 85

    (40) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 40 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 86

    (42) lista -> lista COMA . lista
    (42) lista -> . lista COMA lista
    (43) lista -> . STRING
    (44) lista -> . SYMBOL
    (45) lista -> . NUMBER
    (46) lista -> . BIGINT
    (47) lista -> . BOOLEAN

    STRING          shift and go to state 75
    SYMBOL          shift and go to state 76
    NUMBER          shift and go to state 77
    BIGINT          shift and go to state 78
    BOOLEAN         shift and go to state 79

    lista                          shift and go to state 93

state 87

    (41) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 41 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 88

    (20) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (48) expresion -> . expresion MAS term
    (49) expresion -> . expresion MENOS term
    (50) expresion -> . term
    (33) comparacion -> . VARIABLE comparador VARIABLE
    (34) comparacion -> . expresion comparador expresion
    (40) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (41) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    js                             shift and go to state 94
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 89

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 95


state 90

    (21) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 96


state 91

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos . DEFAULT DOSPUNTOS js DERLLAVE
    (30) casos -> casos . casos
    (30) casos -> . casos casos
    (31) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (32) casos -> . CASE tipo DOSPUNTOS

    DEFAULT         shift and go to state 98
    CASE            shift and go to state 92

    casos                          shift and go to state 97

state 92

    (31) casos -> CASE . tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (32) casos -> CASE . tipo DOSPUNTOS
    (25) tipo -> . NUMBER
    (26) tipo -> . STRING
    (27) tipo -> . BOOLEAN
    (28) tipo -> . BIGINT
    (29) tipo -> . SYMBOL

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52
    BIGINT          shift and go to state 53
    SYMBOL          shift and go to state 54

    tipo                           shift and go to state 99

state 93

    (42) lista -> lista COMA lista .
    (42) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 42 (lista -> lista COMA lista .)
    COMA            shift and go to state 86

  ! COMA            [ reduce using rule 42 (lista -> lista COMA lista .) ]


state 94

    (20) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 100


state 95

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)


state 96

    (21) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    VAR             reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 21 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 101


state 97

    (30) casos -> casos casos .
    (30) casos -> casos . casos
    (30) casos -> . casos casos
    (31) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (32) casos -> . CASE tipo DOSPUNTOS

  ! shift/reduce conflict for CASE resolved as shift
    DEFAULT         reduce using rule 30 (casos -> casos casos .)
    CASE            shift and go to state 92

  ! CASE            [ reduce using rule 30 (casos -> casos casos .) ]

    casos                          shift and go to state 97

state 98

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 102


state 99

    (31) casos -> CASE tipo . DOSPUNTOS asignacion BREAK FINALDELINEA
    (32) casos -> CASE tipo . DOSPUNTOS

    DOSPUNTOS       shift and go to state 103


state 100

    (20) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 20 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 101

    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 104


state 102

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (48) expresion -> . expresion MAS term
    (49) expresion -> . expresion MENOS term
    (50) expresion -> . term
    (33) comparacion -> . VARIABLE comparador VARIABLE
    (34) comparacion -> . expresion comparador expresion
    (40) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (41) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    js                             shift and go to state 105
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 103

    (31) casos -> CASE tipo DOSPUNTOS . asignacion BREAK FINALDELINEA
    (32) casos -> CASE tipo DOSPUNTOS .
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA

    DEFAULT         reduce using rule 32 (casos -> CASE tipo DOSPUNTOS .)
    CASE            reduce using rule 32 (casos -> CASE tipo DOSPUNTOS .)
    VARIABLE        shift and go to state 107

    asignacion                     shift and go to state 106

state 104

    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (48) expresion -> . expresion MAS term
    (49) expresion -> . expresion MENOS term
    (50) expresion -> . term
    (33) comparacion -> . VARIABLE comparador VARIABLE
    (34) comparacion -> . expresion comparador expresion
    (40) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (41) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    comparacion                    shift and go to state 7
    js                             shift and go to state 108
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 105

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 109


state 106

    (31) casos -> CASE tipo DOSPUNTOS asignacion . BREAK FINALDELINEA

    BREAK           shift and go to state 110


state 107

    (13) asignacion -> VARIABLE . operadoresAsig tipo
    (14) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (15) operadoresAsig -> . IGUAL
    (16) operadoresAsig -> . MASIGUAL
    (17) operadoresAsig -> . MENOSIGUAL
    (18) operadoresAsig -> . DIVIGUAL
    (19) operadoresAsig -> . MODIGUAL

    IGUAL           shift and go to state 33
    MASIGUAL        shift and go to state 34
    MENOSIGUAL      shift and go to state 35
    DIVIGUAL        shift and go to state 36
    MODIGUAL        shift and go to state 37

    operadoresAsig                 shift and go to state 31

state 108

    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 111


state 109

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 23 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE .)


state 110

    (31) casos -> CASE tipo DOSPUNTOS asignacion BREAK . FINALDELINEA

    FINALDELINEA    shift and go to state 112


state 111

    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 22 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 112

    (31) casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .

    DEFAULT         reduce using rule 31 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    CASE            reduce using rule 31 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 93 resolved as shift
WARNING: shift/reduce conflict for CASE in state 97 resolved as shift
