Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

  ! shift/reduce conflict for CASE resolved as shift
    NUMBER          reduce using rule 32 (casos -> casos casos .)
    STRING          reduce using rule 32 (casos -> casos casos .)
    BOOLEAN         reduce using rule 32 (casos -> casos casos .)
    BIGINT          reduce using rule 32 (casos -> casos casos .)
    SYMBOL          reduce using rule 32 (casos -> casos casos .)
    IGUAL           reduce using rule 32 (casos -> casos casos .)
    MASIGUAL        reduce using rule 32 (casos -> casos casos .)
    MENOSIGUAL      reduce using rule 32 (casos -> casos casos .)
    DIVIGUAL        reduce using rule 32 (casos -> casos casos .)
    MODIGUAL        reduce using rule 32 (casos -> casos casos .)
    VAR             reduce using rule 32 (casos -> casos casos .)
    LET             reduce using rule 32 (casos -> casos casos .)
    VARIABLE        reduce using rule 32 (casos -> casos casos .)
    FUNCTION        reduce using rule 32 (casos -> casos casos .)
    IF              reduce using rule 32 (casos -> casos casos .)
    SWITCH          reduce using rule 32 (casos -> casos casos .)
    IZQPAREN        reduce using rule 32 (casos -> casos casos .)
    $end            reduce using rule 32 (casos -> casos casos .)
    DERLLAVE        reduce using rule 32 (casos -> casos casos .)
    DEFAULT         reduce using rule 32 (casos -> casos casos .)
    CASE            shift and go to state 31

  ! CASE            [ reduce using rule 32 (casos -> casos casos .) ]

    casos                          shift and go to state 43

state 44

    (14) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (42) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 60


state 45

    (16) asignacion -> VARIABLE operadoresAsig . tipo
    (17) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL

    NUMBER          shift and go to state 55
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18

    tipo                           shift and go to state 61

state 46

    (35) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 62


state 47

    (15) declaracionVar -> LET VARIABLE . IGUAL tipo
    (43) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 63


state 48

    (23) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 64


state 49

    (57) factor -> IZQPAREN expresion . DERPAREN
    (50) expresion -> expresion . MAS term
    (51) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 65
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 50

    (56) factor -> NUMBER .

    MULT            reduce using rule 56 (factor -> NUMBER .)
    DIV             reduce using rule 56 (factor -> NUMBER .)
    DERPAREN        reduce using rule 56 (factor -> NUMBER .)
    MAS             reduce using rule 56 (factor -> NUMBER .)
    MENOS           reduce using rule 56 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 56 (factor -> NUMBER .)
    MENORQUE        reduce using rule 56 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 56 (factor -> NUMBER .)
    NUMBER          reduce using rule 56 (factor -> NUMBER .)
    STRING          reduce using rule 56 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 56 (factor -> NUMBER .)
    BIGINT          reduce using rule 56 (factor -> NUMBER .)
    SYMBOL          reduce using rule 56 (factor -> NUMBER .)
    IGUAL           reduce using rule 56 (factor -> NUMBER .)
    MASIGUAL        reduce using rule 56 (factor -> NUMBER .)
    MENOSIGUAL      reduce using rule 56 (factor -> NUMBER .)
    DIVIGUAL        reduce using rule 56 (factor -> NUMBER .)
    MODIGUAL        reduce using rule 56 (factor -> NUMBER .)
    VAR             reduce using rule 56 (factor -> NUMBER .)
    LET             reduce using rule 56 (factor -> NUMBER .)
    VARIABLE        reduce using rule 56 (factor -> NUMBER .)
    FUNCTION        reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    CASE            reduce using rule 56 (factor -> NUMBER .)
    SWITCH          reduce using rule 56 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 56 (factor -> NUMBER .)
    $end            reduce using rule 56 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 56 (factor -> NUMBER .)


state 51

    (53) term -> term MULT . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    factor                         shift and go to state 66

state 52

    (54) term -> term DIV . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    factor                         shift and go to state 67

state 53

    (24) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    comparacion                    shift and go to state 68
    expresion                      shift and go to state 70
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 54

    (33) casos -> CASE tipo . DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> CASE tipo . DOSPUNTOS

    DOSPUNTOS       shift and go to state 71


state 55

    (27) tipo -> NUMBER .

    DOSPUNTOS       reduce using rule 27 (tipo -> NUMBER .)
    FINALDELINEA    reduce using rule 27 (tipo -> NUMBER .)
    NUMBER          reduce using rule 27 (tipo -> NUMBER .)
    STRING          reduce using rule 27 (tipo -> NUMBER .)
    BOOLEAN         reduce using rule 27 (tipo -> NUMBER .)
    BIGINT          reduce using rule 27 (tipo -> NUMBER .)
    SYMBOL          reduce using rule 27 (tipo -> NUMBER .)
    IGUAL           reduce using rule 27 (tipo -> NUMBER .)
    MASIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    MENOSIGUAL      reduce using rule 27 (tipo -> NUMBER .)
    DIVIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    MODIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    VAR             reduce using rule 27 (tipo -> NUMBER .)
    LET             reduce using rule 27 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 27 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 27 (tipo -> NUMBER .)
    IF              reduce using rule 27 (tipo -> NUMBER .)
    CASE            reduce using rule 27 (tipo -> NUMBER .)
    SWITCH          reduce using rule 27 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 27 (tipo -> NUMBER .)
    $end            reduce using rule 27 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 27 (tipo -> NUMBER .)
    BREAK           reduce using rule 27 (tipo -> NUMBER .)


state 56

    (26) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE

    VARIABLE        shift and go to state 72


state 57

    (50) expresion -> expresion MAS term .
    (53) term -> term . MULT factor
    (54) term -> term . DIV factor

    MAS             reduce using rule 50 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 50 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 50 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 50 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 50 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 50 (expresion -> expresion MAS term .)
    STRING          reduce using rule 50 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 50 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 50 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 50 (expresion -> expresion MAS term .)
    IGUAL           reduce using rule 50 (expresion -> expresion MAS term .)
    MASIGUAL        reduce using rule 50 (expresion -> expresion MAS term .)
    MENOSIGUAL      reduce using rule 50 (expresion -> expresion MAS term .)
    DIVIGUAL        reduce using rule 50 (expresion -> expresion MAS term .)
    MODIGUAL        reduce using rule 50 (expresion -> expresion MAS term .)
    VAR             reduce using rule 50 (expresion -> expresion MAS term .)
    LET             reduce using rule 50 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 50 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 50 (expresion -> expresion MAS term .)
    IF              reduce using rule 50 (expresion -> expresion MAS term .)
    CASE            reduce using rule 50 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 50 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 50 (expresion -> expresion MAS term .)
    $end            reduce using rule 50 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 50 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 50 (expresion -> expresion MAS term .)
    MULT            shift and go to state 51
    DIV             shift and go to state 52


state 58

    (51) expresion -> expresion MENOS term .
    (53) term -> term . MULT factor
    (54) term -> term . DIV factor

    MAS             reduce using rule 51 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 51 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 51 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 51 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 51 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 51 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 51 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 51 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 51 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 51 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 51 (expresion -> expresion MENOS term .)
    IGUAL           reduce using rule 51 (expresion -> expresion MENOS term .)
    MASIGUAL        reduce using rule 51 (expresion -> expresion MENOS term .)
    MENOSIGUAL      reduce using rule 51 (expresion -> expresion MENOS term .)
    DIVIGUAL        reduce using rule 51 (expresion -> expresion MENOS term .)
    MODIGUAL        reduce using rule 51 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 51 (expresion -> expresion MENOS term .)
    LET             reduce using rule 51 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 51 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 51 (expresion -> expresion MENOS term .)
    IF              reduce using rule 51 (expresion -> expresion MENOS term .)
    CASE            reduce using rule 51 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 51 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 51 (expresion -> expresion MENOS term .)
    $end            reduce using rule 51 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 51 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 51 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 51
    DIV             shift and go to state 52


state 59

    (36) comparacion -> expresion comparador expresion .
    (50) expresion -> expresion . MAS term
    (51) expresion -> expresion . MENOS term

    NUMBER          reduce using rule 36 (comparacion -> expresion comparador expresion .)
    STRING          reduce using rule 36 (comparacion -> expresion comparador expresion .)
    BOOLEAN         reduce using rule 36 (comparacion -> expresion comparador expresion .)
    BIGINT          reduce using rule 36 (comparacion -> expresion comparador expresion .)
    SYMBOL          reduce using rule 36 (comparacion -> expresion comparador expresion .)
    IGUAL           reduce using rule 36 (comparacion -> expresion comparador expresion .)
    MASIGUAL        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    MENOSIGUAL      reduce using rule 36 (comparacion -> expresion comparador expresion .)
    DIVIGUAL        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    MODIGUAL        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 36 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 36 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 36 (comparacion -> expresion comparador expresion .)
    CASE            reduce using rule 36 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 36 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 36 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 36 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 60

    (14) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (42) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 74
    NUMBER          shift and go to state 55
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18

    tipo                           shift and go to state 73

state 61

    (16) asignacion -> VARIABLE operadoresAsig tipo .
    (17) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    NUMBER          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    STRING          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    BOOLEAN         reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    BIGINT          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    SYMBOL          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    IGUAL           reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    MASIGUAL        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    MENOSIGUAL      reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    DIVIGUAL        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    MODIGUAL        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    VAR             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    CASE            reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 75


state 62

    (35) comparacion -> VARIABLE comparador VARIABLE .

    NUMBER          reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    STRING          reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    BOOLEAN         reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    BIGINT          reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    SYMBOL          reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    IGUAL           reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    MASIGUAL        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    MENOSIGUAL      reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    DIVIGUAL        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    MODIGUAL        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    CASE            reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 35 (comparacion -> VARIABLE comparador VARIABLE .)


state 63

    (15) declaracionVar -> LET VARIABLE IGUAL . tipo
    (43) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 77
    NUMBER          shift and go to state 55
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18

    tipo                           shift and go to state 76

state 64

    (23) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 78


state 65

    (57) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    IGUAL           reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MASIGUAL        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MENOSIGUAL      reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    DIVIGUAL        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    MODIGUAL        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    CASE            reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 57 (factor -> IZQPAREN expresion DERPAREN .)


state 66

    (53) term -> term MULT factor .

    MULT            reduce using rule 53 (term -> term MULT factor .)
    DIV             reduce using rule 53 (term -> term MULT factor .)
    MAS             reduce using rule 53 (term -> term MULT factor .)
    MENOS           reduce using rule 53 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 53 (term -> term MULT factor .)
    MENORQUE        reduce using rule 53 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 53 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 53 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 53 (term -> term MULT factor .)
    NUMBER          reduce using rule 53 (term -> term MULT factor .)
    STRING          reduce using rule 53 (term -> term MULT factor .)
    BOOLEAN         reduce using rule 53 (term -> term MULT factor .)
    BIGINT          reduce using rule 53 (term -> term MULT factor .)
    SYMBOL          reduce using rule 53 (term -> term MULT factor .)
    IGUAL           reduce using rule 53 (term -> term MULT factor .)
    MASIGUAL        reduce using rule 53 (term -> term MULT factor .)
    MENOSIGUAL      reduce using rule 53 (term -> term MULT factor .)
    DIVIGUAL        reduce using rule 53 (term -> term MULT factor .)
    MODIGUAL        reduce using rule 53 (term -> term MULT factor .)
    VAR             reduce using rule 53 (term -> term MULT factor .)
    LET             reduce using rule 53 (term -> term MULT factor .)
    VARIABLE        reduce using rule 53 (term -> term MULT factor .)
    FUNCTION        reduce using rule 53 (term -> term MULT factor .)
    IF              reduce using rule 53 (term -> term MULT factor .)
    CASE            reduce using rule 53 (term -> term MULT factor .)
    SWITCH          reduce using rule 53 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 53 (term -> term MULT factor .)
    $end            reduce using rule 53 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 53 (term -> term MULT factor .)
    DERPAREN        reduce using rule 53 (term -> term MULT factor .)


state 67

    (54) term -> term DIV factor .

    MULT            reduce using rule 54 (term -> term DIV factor .)
    DIV             reduce using rule 54 (term -> term DIV factor .)
    MAS             reduce using rule 54 (term -> term DIV factor .)
    MENOS           reduce using rule 54 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 54 (term -> term DIV factor .)
    MENORQUE        reduce using rule 54 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 54 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 54 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 54 (term -> term DIV factor .)
    NUMBER          reduce using rule 54 (term -> term DIV factor .)
    STRING          reduce using rule 54 (term -> term DIV factor .)
    BOOLEAN         reduce using rule 54 (term -> term DIV factor .)
    BIGINT          reduce using rule 54 (term -> term DIV factor .)
    SYMBOL          reduce using rule 54 (term -> term DIV factor .)
    IGUAL           reduce using rule 54 (term -> term DIV factor .)
    MASIGUAL        reduce using rule 54 (term -> term DIV factor .)
    MENOSIGUAL      reduce using rule 54 (term -> term DIV factor .)
    DIVIGUAL        reduce using rule 54 (term -> term DIV factor .)
    MODIGUAL        reduce using rule 54 (term -> term DIV factor .)
    VAR             reduce using rule 54 (term -> term DIV factor .)
    LET             reduce using rule 54 (term -> term DIV factor .)
    VARIABLE        reduce using rule 54 (term -> term DIV factor .)
    FUNCTION        reduce using rule 54 (term -> term DIV factor .)
    IF              reduce using rule 54 (term -> term DIV factor .)
    CASE            reduce using rule 54 (term -> term DIV factor .)
    SWITCH          reduce using rule 54 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 54 (term -> term DIV factor .)
    $end            reduce using rule 54 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 54 (term -> term DIV factor .)
    DERPAREN        reduce using rule 54 (term -> term DIV factor .)


state 68

    (24) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 79


state 69

    (35) comparacion -> VARIABLE . comparador VARIABLE
    (37) comparador -> . MAYORQUE
    (38) comparador -> . MENORQUE
    (39) comparador -> . MAYORIGUALQUE
    (40) comparador -> . MENORIGUALQUE
    (41) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    NOIGUALQUE      shift and go to state 42

    comparador                     shift and go to state 46

state 70

    (36) comparacion -> expresion . comparador expresion
    (50) expresion -> expresion . MAS term
    (51) expresion -> expresion . MENOS term
    (37) comparador -> . MAYORQUE
    (38) comparador -> . MENORQUE
    (39) comparador -> . MAYORIGUALQUE
    (40) comparador -> . MENORIGUALQUE
    (41) comparador -> . NOIGUALQUE

    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    NOIGUALQUE      shift and go to state 42

    comparador                     shift and go to state 37

state 71

    (33) casos -> CASE tipo DOSPUNTOS . asignacion BREAK FINALDELINEA
    (34) casos -> CASE tipo DOSPUNTOS .
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA

  ! shift/reduce conflict for VARIABLE resolved as shift
    CASE            reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    NUMBER          reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    STRING          reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    BOOLEAN         reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    BIGINT          reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    SYMBOL          reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    IGUAL           reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    MASIGUAL        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    MENOSIGUAL      reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    DIVIGUAL        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    MODIGUAL        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    VAR             reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    LET             reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
