Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    DERCORCHETE     reduce using rule 34 (lista -> NUMBER .)
    COMA            reduce using rule 34 (lista -> NUMBER .)


state 69

    (35) lista -> BIGINT .

    DERCORCHETE     reduce using rule 35 (lista -> BIGINT .)
    COMA            reduce using rule 35 (lista -> BIGINT .)


state 70

    (36) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 36 (lista -> BOOLEAN .)
    COMA            reduce using rule 36 (lista -> BOOLEAN .)


state 71

    (30) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (31) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 77
    COMA            shift and go to state 76


state 72

    (13) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 78


state 73

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    comparacion                    shift and go to state 7
    js                             shift and go to state 79
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 74

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . CASE tipo DOSPUNTOS js DERLLAVE

    CASE            shift and go to state 80


state 75

    (29) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 29 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 76

    (31) lista -> lista COMA . lista
    (31) lista -> . lista COMA lista
    (32) lista -> . STRING
    (33) lista -> . SYMBOL
    (34) lista -> . NUMBER
    (35) lista -> . BIGINT
    (36) lista -> . BOOLEAN

    STRING          shift and go to state 66
    SYMBOL          shift and go to state 67
    NUMBER          shift and go to state 68
    BIGINT          shift and go to state 69
    BOOLEAN         shift and go to state 70

    lista                          shift and go to state 81

state 77

    (30) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 30 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 78

    (13) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    js                             shift and go to state 82
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 79

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 83


state 80

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE . tipo DOSPUNTOS js DERLLAVE
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL

    NUMBER          shift and go to state 59
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15

    tipo                           shift and go to state 84

state 81

    (31) lista -> lista COMA lista .
    (31) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 31 (lista -> lista COMA lista .)
    COMA            shift and go to state 76

  ! COMA            [ reduce using rule 31 (lista -> lista COMA lista .) ]


state 82

    (13) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 85


state 83

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    NUMBER          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 14 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 86


state 84

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 87


state 85

    (13) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    NUMBER          reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 13 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 86

    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 88


state 87

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    tipo                           shift and go to state 3
    js                             shift and go to state 89
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 88

    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    comparacion                    shift and go to state 7
    js                             shift and go to state 90
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 89

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 91


state 90

    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 92


state 91

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .

    NUMBER          reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    STRING          reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    BOOLEAN         reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    BIGINT          reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    SYMBOL          reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    VAR             reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 16 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE .)


state 92

    (15) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    NUMBER          reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 15 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 81 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (tipo -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 11
