Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    DERLLAVE        reduce using rule 40 (tipo -> SYMBOL .)
    BREAK           reduce using rule 40 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 40 (tipo -> SYMBOL .)


state 62

    (49) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 49 (comparacion -> VARIABLE comparador VARIABLE .)


state 63

    (19) declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .

    VAR             reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    LET             reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    CONST           reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    IF              reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    $end            reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 19 (declaracionVarSinAsig -> LET VARIABLE FINALDELINEA .)


state 64

    (22) declaracionVar -> LET VARIABLE IGUAL . tipo
    (25) declaracionVar -> LET VARIABLE IGUAL . tipo FINALDELINEA
    (57) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (66) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (67) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (36) tipo -> . NUMBER
    (37) tipo -> . STRING
    (38) tipo -> . BOOLEAN
    (39) tipo -> . BIGINT
    (40) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 80
    NEW             shift and go to state 81
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    BOOLEAN         shift and go to state 59
    BIGINT          shift and go to state 60
    SYMBOL          shift and go to state 61

    tipo                           shift and go to state 79

state 65

    (20) declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .

    VAR             reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    LET             reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    CONST           reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    IF              reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    $end            reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 20 (declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA .)


state 66

    (23) declaracionVar -> CONST VARIABLE IGUAL . tipo
    (26) declaracionVar -> CONST VARIABLE IGUAL . tipo FINALDELINEA
    (36) tipo -> . NUMBER
    (37) tipo -> . STRING
    (38) tipo -> . BOOLEAN
    (39) tipo -> . BIGINT
    (40) tipo -> . SYMBOL

    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    BOOLEAN         shift and go to state 59
    BIGINT          shift and go to state 60
    SYMBOL          shift and go to state 61

    tipo                           shift and go to state 82

state 67

    (34) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 83
    DERPAREN        shift and go to state 84


state 68

    (75) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 75 (factor -> IZQPAREN expresion DERPAREN .)


state 69

    (71) term -> term MULT factor .

    MULT            reduce using rule 71 (term -> term MULT factor .)
    DIV             reduce using rule 71 (term -> term MULT factor .)
    MAS             reduce using rule 71 (term -> term MULT factor .)
    MENOS           reduce using rule 71 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 71 (term -> term MULT factor .)
    MENORQUE        reduce using rule 71 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 71 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 71 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 71 (term -> term MULT factor .)
    VAR             reduce using rule 71 (term -> term MULT factor .)
    LET             reduce using rule 71 (term -> term MULT factor .)
    CONST           reduce using rule 71 (term -> term MULT factor .)
    VARIABLE        reduce using rule 71 (term -> term MULT factor .)
    FUNCTION        reduce using rule 71 (term -> term MULT factor .)
    IF              reduce using rule 71 (term -> term MULT factor .)
    SWITCH          reduce using rule 71 (term -> term MULT factor .)
    NUMBER          reduce using rule 71 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 71 (term -> term MULT factor .)
    $end            reduce using rule 71 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 71 (term -> term MULT factor .)
    DERPAREN        reduce using rule 71 (term -> term MULT factor .)


state 70

    (72) term -> term DIV factor .

    MULT            reduce using rule 72 (term -> term DIV factor .)
    DIV             reduce using rule 72 (term -> term DIV factor .)
    MAS             reduce using rule 72 (term -> term DIV factor .)
    MENOS           reduce using rule 72 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 72 (term -> term DIV factor .)
    MENORQUE        reduce using rule 72 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 72 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 72 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 72 (term -> term DIV factor .)
    VAR             reduce using rule 72 (term -> term DIV factor .)
    LET             reduce using rule 72 (term -> term DIV factor .)
    CONST           reduce using rule 72 (term -> term DIV factor .)
    VARIABLE        reduce using rule 72 (term -> term DIV factor .)
    FUNCTION        reduce using rule 72 (term -> term DIV factor .)
    IF              reduce using rule 72 (term -> term DIV factor .)
    SWITCH          reduce using rule 72 (term -> term DIV factor .)
    NUMBER          reduce using rule 72 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 72 (term -> term DIV factor .)
    $end            reduce using rule 72 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 72 (term -> term DIV factor .)
    DERPAREN        reduce using rule 72 (term -> term DIV factor .)


state 71

    (41) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 85


state 72

    (49) comparacion -> VARIABLE . comparador VARIABLE
    (51) comparador -> . MAYORQUE
    (52) comparador -> . MENORQUE
    (53) comparador -> . MAYORIGUALQUE
    (54) comparador -> . MENORIGUALQUE
    (55) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    comparador                     shift and go to state 37

state 73

    (50) comparacion -> expresion . comparador expresion
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term
    (51) comparador -> . MAYORQUE
    (52) comparador -> . MENORQUE
    (53) comparador -> . MAYORIGUALQUE
    (54) comparador -> . MENORIGUALQUE
    (55) comparador -> . NOIGUALQUE

    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    comparador                     shift and go to state 29

state 74

    (44) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 86


state 75

    (64) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 87


state 76

    (21) declaracionVar -> VAR VARIABLE IGUAL tipo .
    (24) declaracionVar -> VAR VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    CONST           reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 21 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 88


state 77

    (56) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (58) lista -> . lista COMA lista
    (59) lista -> . STRING
    (60) lista -> . SYMBOL
    (61) lista -> . NUMBER
    (62) lista -> . BIGINT
    (63) lista -> . BOOLEAN

    STRING          shift and go to state 90
    SYMBOL          shift and go to state 91
    NUMBER          shift and go to state 92
    BIGINT          shift and go to state 93
    BOOLEAN         shift and go to state 94

    lista                          shift and go to state 89

state 78

    (28) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    VAR             reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    CONST           reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IF              reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    NUMBER          reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 79

    (22) declaracionVar -> LET VARIABLE IGUAL tipo .
    (25) declaracionVar -> LET VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    CONST           reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 22 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 95


state 80

    (57) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (58) lista -> . lista COMA lista
    (59) lista -> . STRING
    (60) lista -> . SYMBOL
    (61) lista -> . NUMBER
    (62) lista -> . BIGINT
    (63) lista -> . BOOLEAN

    STRING          shift and go to state 90
    SYMBOL          shift and go to state 91
    NUMBER          shift and go to state 92
    BIGINT          shift and go to state 93
    BOOLEAN         shift and go to state 94

    lista                          shift and go to state 96

state 81

    (66) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (67) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 97


state 82

    (23) declaracionVar -> CONST VARIABLE IGUAL tipo .
    (26) declaracionVar -> CONST VARIABLE IGUAL tipo . FINALDELINEA

    VAR             reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    LET             reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    CONST           reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    IF              reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    $end            reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 23 (declaracionVar -> CONST VARIABLE IGUAL tipo .)
    FINALDELINEA    shift and go to state 98


state 83

    (34) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 99


state 84

    (35) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 100


state 85

    (41) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (42) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (43) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 101


state 86

    (44) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 102


state 87

    (64) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 103
    PUSH            shift and go to state 104


state 88

    (24) declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 24 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)


state 89

    (56) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (58) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 105
    COMA            shift and go to state 106


state 90

    (59) lista -> STRING .

    DERCORCHETE     reduce using rule 59 (lista -> STRING .)
    COMA            reduce using rule 59 (lista -> STRING .)
    DERPAREN        reduce using rule 59 (lista -> STRING .)


state 91

    (60) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 60 (lista -> SYMBOL .)
    COMA            reduce using rule 60 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 60 (lista -> SYMBOL .)


state 92

    (61) lista -> NUMBER .

    DERCORCHETE     reduce using rule 61 (lista -> NUMBER .)
    COMA            reduce using rule 61 (lista -> NUMBER .)
    DERPAREN        reduce using rule 61 (lista -> NUMBER .)


state 93

    (62) lista -> BIGINT .

    DERCORCHETE     reduce using rule 62 (lista -> BIGINT .)
    COMA            reduce using rule 62 (lista -> BIGINT .)
    DERPAREN        reduce using rule 62 (lista -> BIGINT .)


state 94

    (63) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 63 (lista -> BOOLEAN .)
    COMA            reduce using rule 63 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 63 (lista -> BOOLEAN .)


state 95

    (25) declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 25 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)


state 96

    (57) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (58) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 107
    COMA            shift and go to state 106


state 97

    (66) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (67) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 108


state 98

    (26) declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 26 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)


state 99

    (34) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 109


state 100

    (35) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) declaracionVarSinAsig -> . VAR VARIABLE
    (16) declaracionVarSinAsig -> . LET VARIABLE
    (17) declaracionVarSinAsig -> . CONST VARIABLE
    (18) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (19) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (21) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (22) declaracionVar -> . LET VARIABLE IGUAL tipo
    (23) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (24) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (25) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (56) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (57) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (44) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
