Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (42) factor -> tipos_datos .

  ! reduce/reduce conflict for FINALDELINEA resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for LET resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for CONST resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IF resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SWITCH resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NUMBER resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for STRING resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BIGINT resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NULL resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for $end resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    FINALDELINEA    reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    VAR             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    LET             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    CONST           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    VARIABLE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    RETURN          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    IF              reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    SWITCH          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    WHILE           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    MAPLOWER        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    FUNCTION        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    IZQPAREN        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    NUMBER          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    STRING          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BIGINT          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    NULL            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    SYMBOL          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    $end            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BREAK           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    MULT            reduce using rule 42 (factor -> tipos_datos .)
    DIV             reduce using rule 42 (factor -> tipos_datos .)
    MAS             reduce using rule 42 (factor -> tipos_datos .)
    MENOS           reduce using rule 42 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 42 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 42 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 42 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 42 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 42 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 42 (factor -> tipos_datos .)

  ! FINALDELINEA    [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! VAR             [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! LET             [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! CONST           [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! VARIABLE        [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! RETURN          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! IF              [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! SWITCH          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! WHILE           [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! MAPLOWER        [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! FUNCTION        [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! IZQPAREN        [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! NUMBER          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! STRING          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! BOOLEAN         [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! BIGINT          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! NULL            [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! SYMBOL          [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! $end            [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! DERLLAVE        [ reduce using rule 42 (factor -> tipos_datos .) ]
  ! BREAK           [ reduce using rule 42 (factor -> tipos_datos .) ]


state 110

    (25) declaracion -> CONST VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    LET             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IF              reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    $end            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)


state 111

    (28) declaracion -> CONST VARIABLE IGUAL expresion .
    (34) comparacion -> expresion . operadores_comp term
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term
    (56) operadores_comp -> . MAYORQUE
    (57) operadores_comp -> . MENORQUE
    (58) operadores_comp -> . MAYORIGUALQUE
    (59) operadores_comp -> . MENORIGUALQUE
    (60) operadores_comp -> . NOIGUALQUE
    (61) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    VAR             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    LET             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    CONST           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    IF              reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    STRING          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    NULL            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    $end            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    NOIGUALQUE      shift and go to state 51
    IGUALIGUAL      shift and go to state 52

    operadores_comp                shift and go to state 45

state 112

    (108) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN final_linea

    MAP             shift and go to state 128


state 113

    (70) funcion -> funcion_enc funcion_param DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (70) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (80) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (90) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (91) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (95) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (106) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (107) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (74) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (79) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (102) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (104) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (109) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (67) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    funcion_enc                    shift and go to state 22
    js                             shift and go to state 129
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 114

    (71) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (72) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (73) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 130


state 115

    (74) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 131


state 116

    (79) while -> WHILE IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 132


state 117

    (109) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipos_datos COMA tipos_datos DERPAREN final_linea
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    tipos_datos                    shift and go to state 133

state 118

    (102) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN
    (104) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN

    POP             shift and go to state 134
    PUSH            shift and go to state 135


state 119

    (80) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (90) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (100) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 136
    COMA            shift and go to state 137


state 120

    (84) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (94) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 138
    VAR             reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    RETURN          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BREAK           reduce using rule 94 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 121

    (101) lista -> tipos_datos .

    DERCORCHETE     reduce using rule 101 (lista -> tipos_datos .)
    COMA            reduce using rule 101 (lista -> tipos_datos .)
    DERPAREN        reduce using rule 101 (lista -> tipos_datos .)


state 122

    (81) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (91) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (92) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (93) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 139


state 123

    (107) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 140


state 124

    (85) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (95) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (100) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 141
    COMA            shift and go to state 137


state 125

    (89) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (99) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 142
    VAR             reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    RETURN          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BREAK           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 126

    (86) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (96) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (97) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (98) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 143


state 127

    (106) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 144


state 128

    (108) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 145


state 129

    (70) funcion -> funcion_enc funcion_param DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 146


state 130

    (71) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
