Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (122) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONST           reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VARIABLE        reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    RETURN          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IF              reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SWITCH          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    WHILE           reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    FUNCTION        reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NUMBER          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BIGINT          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQPAREN        reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    STRING          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BOOLEAN         reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NULL            reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SYMBOL          reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQCORCHETE     reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NEW             reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    $end            reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    DERLLAVE        reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BREAK           reduce using rule 119 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 142

    (120) reglasemanticaop -> valoroperaciones MULT reglasemanticaop .

    FINALDELINEA    reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VAR             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    LET             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONST           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VARIABLE        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    RETURN          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IF              reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SWITCH          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    WHILE           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    FUNCTION        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NUMBER          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BIGINT          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQPAREN        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    STRING          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BOOLEAN         reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NULL            reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SYMBOL          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQCORCHETE     reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NEW             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    $end            reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    DERLLAVE        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BREAK           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)


state 143

    (121) reglasemanticaop -> valoroperaciones DIV valoroperaciones .
    (115) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (116) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (117) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (118) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (119) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (120) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (121) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (122) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VAR             reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    LET             reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    CONST           reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VARIABLE        reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    RETURN          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IF              reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SWITCH          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    WHILE           reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    FUNCTION        reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NUMBER          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BIGINT          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQPAREN        reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    STRING          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BOOLEAN         reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NULL            reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SYMBOL          reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQCORCHETE     reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NEW             reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    $end            reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    DERLLAVE        reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BREAK           reduce using rule 121 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 144

    (122) reglasemanticaop -> valoroperaciones DIV reglasemanticaop .

    FINALDELINEA    reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VAR             reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    LET             reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    CONST           reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VARIABLE        reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    RETURN          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IF              reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SWITCH          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    WHILE           reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    FUNCTION        reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NUMBER          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BIGINT          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQPAREN        reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    STRING          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BOOLEAN         reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NULL            reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SYMBOL          reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQCORCHETE     reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NEW             reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    $end            reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    DERLLAVE        reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BREAK           reduce using rule 122 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)


state 145

    (92) arreglo -> IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORQUE        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORQUE        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORIGUALQUE   reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORIGUALQUE   reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NOIGUALQUE      reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IGUALIGUAL      reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    RETURN          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    WHILE           reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NULL            reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQCORCHETE     reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NEW             reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BREAK           reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERPAREN        reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    COMA            reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERCORCHETE     reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    AND             reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    OR              reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DOSPUNTOS       reduce using rule 92 (arreglo -> IZQCORCHETE lista DERCORCHETE .)


state 146

    (97) lista -> lista_elemento COMA . lista
    (96) lista -> . lista_elemento
    (97) lista -> . lista_elemento COMA lista
    (98) lista -> . empty
    (99) lista_elemento -> . tipos_datos
    (100) lista_elemento -> . VARIABLE
    (65) empty -> .
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 98
    DERCORCHETE     reduce using rule 65 (empty -> .)
    DERPAREN        reduce using rule 65 (empty -> .)
    NUMBER          shift and go to state 82
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 83
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

    lista_elemento                 shift and go to state 95
    lista                          shift and go to state 174
    empty                          shift and go to state 96
    tipos_datos                    shift and go to state 97
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 147

    (66) funcion_enc -> FUNCTION VARIABLE funcion_param .

    IZQLLAVE        reduce using rule 66 (funcion_enc -> FUNCTION VARIABLE funcion_param .)


state 148

    (67) funcion_param -> IZQPAREN . parametros DERPAREN
    (68) parametros -> . VARIABLE
    (69) parametros -> . VARIABLE COMA parametros
    (70) parametros -> . empty
    (65) empty -> .

    VARIABLE        shift and go to state 176
    DERPAREN        reduce using rule 65 (empty -> .)

    parametros                     shift and go to state 175
    empty                          shift and go to state 177

state 149

    (94) arreglo -> NEW ARRAY IZQPAREN . DERPAREN
    (95) arreglo -> NEW ARRAY IZQPAREN . lista DERPAREN
    (96) lista -> . lista_elemento
    (97) lista -> . lista_elemento COMA lista
    (98) lista -> . empty
    (99) lista_elemento -> . tipos_datos
    (100) lista_elemento -> . VARIABLE
    (65) empty -> .
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for DERPAREN resolved as shift
    DERPAREN        shift and go to state 178
    VARIABLE        shift and go to state 98
    NUMBER          shift and go to state 82
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 83
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

  ! DERPAREN        [ reduce using rule 65 (empty -> .) ]

    lista                          shift and go to state 179
    lista_elemento                 shift and go to state 95
    empty                          shift and go to state 96
    tipos_datos                    shift and go to state 97
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 150

    (104) map -> NEW MAP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 180


state 151

    (107) set -> NEW SET_ESTRUC IZQPAREN . DERPAREN
    (108) set -> NEW SET_ESTRUC IZQPAREN . NULL DERPAREN
    (109) set -> NEW SET_ESTRUC IZQPAREN . lista DERPAREN
    (96) lista -> . lista_elemento
    (97) lista -> . lista_elemento COMA lista
    (98) lista -> . empty
    (99) lista_elemento -> . tipos_datos
    (100) lista_elemento -> . VARIABLE
    (65) empty -> .
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for DERPAREN resolved as shift
    DERPAREN        shift and go to state 181
    NULL            shift and go to state 182
    VARIABLE        shift and go to state 98
    NUMBER          shift and go to state 82
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 83
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

  ! DERPAREN        [ reduce using rule 65 (empty -> .) ]

    lista                          shift and go to state 183
    lista_elemento                 shift and go to state 95
    empty                          shift and go to state 96
    tipos_datos                    shift and go to state 97
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 152

    (16) declaracion -> VAR VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    LET             reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    IF              reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    $end            reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 16 (declaracion -> VAR VARIABLE IGUAL comparacion .)


state 153

    (19) declaracion -> VAR VARIABLE IGUAL reglasemanticaop .

    FINALDELINEA    reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    VAR             reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    LET             reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    CONST           reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    VARIABLE        reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    RETURN          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    IF              reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    SWITCH          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    WHILE           reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    FUNCTION        reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    NUMBER          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    BIGINT          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    IZQPAREN        reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    STRING          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    BOOLEAN         reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    NULL            reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    SYMBOL          reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    IZQCORCHETE     reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    NEW             reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    $end            reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    DERLLAVE        reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)
    BREAK           reduce using rule 19 (declaracion -> VAR VARIABLE IGUAL reglasemanticaop .)


state 154

    (22) declaracion -> VAR VARIABLE IGUAL expresion .
    (31) comparacion -> expresion . operadores_comp term
    (55) operadores_comp -> . MAYORQUE
    (56) operadores_comp -> . MENORQUE
    (57) operadores_comp -> . MAYORIGUALQUE
    (58) operadores_comp -> . MENORIGUALQUE
    (59) operadores_comp -> . NOIGUALQUE
    (60) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    VAR             reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    LET             reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    CONST           reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    IF              reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    STRING          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
