Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (58) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (59) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (69) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (86) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (88) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (42) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (90) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (23) declarador -> . VAR
    (24) declarador -> . LET
    (25) declarador -> . CONST
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 117
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 98

    (80) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN
    (82) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN

    POP             shift and go to state 118
    PUSH            shift and go to state 119


state 99

    (54) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (64) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (74) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 120
    COMA            shift and go to state 121


state 100

    (58) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (68) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 122
    VARIABLE        reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VAR             reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 68 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 101

    (75) lista -> STRING .

    DERCORCHETE     reduce using rule 75 (lista -> STRING .)
    COMA            reduce using rule 75 (lista -> STRING .)
    DERPAREN        reduce using rule 75 (lista -> STRING .)


state 102

    (76) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 76 (lista -> SYMBOL .)
    COMA            reduce using rule 76 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 76 (lista -> SYMBOL .)


state 103

    (77) lista -> NUMBER .

    DERCORCHETE     reduce using rule 77 (lista -> NUMBER .)
    COMA            reduce using rule 77 (lista -> NUMBER .)
    DERPAREN        reduce using rule 77 (lista -> NUMBER .)


state 104

    (78) lista -> BIGINT .

    DERCORCHETE     reduce using rule 78 (lista -> BIGINT .)
    COMA            reduce using rule 78 (lista -> BIGINT .)
    DERPAREN        reduce using rule 78 (lista -> BIGINT .)


state 105

    (79) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 79 (lista -> BOOLEAN .)
    COMA            reduce using rule 79 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 79 (lista -> BOOLEAN .)


state 106

    (55) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (65) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (66) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (67) arreglo -> VAR VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 123


state 107

    (86) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (87) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 124


state 108

    (59) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (69) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (74) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 125
    COMA            shift and go to state 121


state 109

    (63) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (73) arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 126
    VARIABLE        reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VAR             reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 73 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)


state 110

    (60) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN FINALDELINEA
    (70) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN DERPAREN
    (71) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN NUMBER DERPAREN
    (72) arreglo -> LET VARIABLE IGUAL NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 127


state 111

    (84) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (85) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 128


state 112

    (88) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (89) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 129


state 113

    (39) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (40) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (41) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (19) asignacion -> . VARIABLE IGUAL comparacion
    (20) asignacion -> . VARIABLE IGUAL comparacion FINALDELINEA
    (21) asignacion -> . VARIABLE IGUAL expresion
    (22) asignacion -> . VARIABLE IGUAL expresion FINALDELINEA
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (47) comparacion -> . VARIABLE comparador VARIABLE
    (48) comparacion -> . expresion comparador expresion
    (54) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (59) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (69) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (86) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (88) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (42) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (90) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (23) declarador -> . VAR
    (24) declarador -> . LET
    (25) declarador -> . CONST
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 7
    js                             shift and go to state 130
    if                             shift and go to state 10
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 114

    (42) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (45) ncasos -> . casos
    (46) ncasos -> . casos ncasos
    (43) casos -> . CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA
    (44) casos -> . CASE tipoDato DOSPUNTOS

    CASE            shift and go to state 133

    ncasos                         shift and go to state 131
    casos                          shift and go to state 132

state 115

    (90) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato . COMA tipoDato DERPAREN
    (91) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato . COMA tipoDato DERPAREN FINALDELINEA

    COMA            shift and go to state 134


state 116

    (37) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (19) asignacion -> . VARIABLE IGUAL comparacion
    (20) asignacion -> . VARIABLE IGUAL comparacion FINALDELINEA
    (21) asignacion -> . VARIABLE IGUAL expresion
    (22) asignacion -> . VARIABLE IGUAL expresion FINALDELINEA
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (47) comparacion -> . VARIABLE comparador VARIABLE
    (48) comparacion -> . expresion comparador expresion
    (54) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (59) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (69) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (86) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (88) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (42) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (90) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (23) declarador -> . VAR
    (24) declarador -> . LET
    (25) declarador -> . CONST
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 135
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 117

    (38) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 136


state 118

    (80) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 137


state 119

    (82) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 138


state 120

    (54) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE . FINALDELINEA
    (64) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    shift and go to state 139
    VARIABLE        reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MAPLOWER        reduce using rule 64 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
