Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    IZQPAREN        reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    NUMBER          reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    STRING          reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    BIGINT          reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    NULL            reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    SYMBOL          reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    $end            reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    BREAK           reduce using rule 20 (declaracion -> VAR VARIABLE IGUAL tipos_datos .)
    MULT            reduce using rule 43 (factor -> tipos_datos .)
    DIV             reduce using rule 43 (factor -> tipos_datos .)
    MAS             reduce using rule 43 (factor -> tipos_datos .)
    MENOS           reduce using rule 43 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 43 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 43 (factor -> tipos_datos .)

  ! FINALDELINEA    [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VAR             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! LET             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! CONST           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VARIABLE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! RETURN          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! IF              [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SWITCH          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! WHILE           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! MAPLOWER        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! FUNCTION        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! IZQPAREN        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NUMBER          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! STRING          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BOOLEAN         [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BIGINT          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NULL            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SYMBOL          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! $end            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! DERLLAVE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BREAK           [ reduce using rule 43 (factor -> tipos_datos .) ]


state 101

    (23) declaracion -> VAR VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    LET             reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    IF              reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    $end            reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 23 (declaracion -> VAR VARIABLE IGUAL comparacion .)


state 102

    (26) declaracion -> VAR VARIABLE IGUAL expresion .
    (35) comparacion -> expresion . operadores_comp term
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term
    (57) operadores_comp -> . MAYORQUE
    (58) operadores_comp -> . MENORQUE
    (59) operadores_comp -> . MAYORIGUALQUE
    (60) operadores_comp -> . MENORIGUALQUE
    (61) operadores_comp -> . NOIGUALQUE
    (62) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    VAR             reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    LET             reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    CONST           reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    IF              reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    STRING          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    NULL            reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    $end            reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 26 (declaracion -> VAR VARIABLE IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    NOIGUALQUE      shift and go to state 51
    IGUALIGUAL      shift and go to state 52

    operadores_comp                shift and go to state 45

state 103

    (81) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE FINALDELINEA
    (85) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . DERCORCHETE FINALDELINEA
    (91) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (95) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . DERCORCHETE
    (101) lista -> . lista COMA lista
    (102) lista -> . tipos_datos
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    DERCORCHETE     shift and go to state 121
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    lista                          shift and go to state 120
    tipos_datos                    shift and go to state 122

state 104

    (82) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (92) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN DERPAREN
    (93) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> VAR VARIABLE IGUAL NEW . ARRAY IZQPAREN lista DERPAREN
    (108) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN final_linea

    ARRAY           shift and go to state 123
    MAP             shift and go to state 124


state 105

    (21) declaracion -> LET VARIABLE IGUAL tipos_datos .
    (43) factor -> tipos_datos .

  ! reduce/reduce conflict for FINALDELINEA resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VAR resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for LET resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for CONST resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IF resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SWITCH resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NUMBER resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BIGINT resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NULL resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for $end resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    FINALDELINEA    reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    VAR             reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    LET             reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    CONST           reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    VARIABLE        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    RETURN          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    IF              reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    SWITCH          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    WHILE           reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    MAPLOWER        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    FUNCTION        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    IZQPAREN        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    NUMBER          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    STRING          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    BIGINT          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    NULL            reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    SYMBOL          reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    $end            reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    BREAK           reduce using rule 21 (declaracion -> LET VARIABLE IGUAL tipos_datos .)
    MULT            reduce using rule 43 (factor -> tipos_datos .)
    DIV             reduce using rule 43 (factor -> tipos_datos .)
    MAS             reduce using rule 43 (factor -> tipos_datos .)
    MENOS           reduce using rule 43 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 43 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 43 (factor -> tipos_datos .)

  ! FINALDELINEA    [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VAR             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! LET             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! CONST           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VARIABLE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! RETURN          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! IF              [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SWITCH          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! WHILE           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! MAPLOWER        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! FUNCTION        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! IZQPAREN        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NUMBER          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! STRING          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BOOLEAN         [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BIGINT          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NULL            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SYMBOL          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! $end            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! DERLLAVE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BREAK           [ reduce using rule 43 (factor -> tipos_datos .) ]


state 106

    (24) declaracion -> LET VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    LET             reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    IF              reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    $end            reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 24 (declaracion -> LET VARIABLE IGUAL comparacion .)


state 107

    (27) declaracion -> LET VARIABLE IGUAL expresion .
    (35) comparacion -> expresion . operadores_comp term
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term
    (57) operadores_comp -> . MAYORQUE
    (58) operadores_comp -> . MENORQUE
    (59) operadores_comp -> . MAYORIGUALQUE
    (60) operadores_comp -> . MENORIGUALQUE
    (61) operadores_comp -> . NOIGUALQUE
    (62) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    VAR             reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    LET             reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    CONST           reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    IF              reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    STRING          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    NULL            reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    $end            reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 27 (declaracion -> LET VARIABLE IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    NOIGUALQUE      shift and go to state 51
    IGUALIGUAL      shift and go to state 52

    operadores_comp                shift and go to state 45

state 108

    (86) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE FINALDELINEA
    (90) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . DERCORCHETE FINALDELINEA
    (96) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (100) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . DERCORCHETE
    (101) lista -> . lista COMA lista
    (102) lista -> . tipos_datos
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    DERCORCHETE     shift and go to state 126
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    lista                          shift and go to state 125
    tipos_datos                    shift and go to state 122

state 109

    (87) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (97) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN DERPAREN
    (98) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> LET VARIABLE IGUAL NEW . ARRAY IZQPAREN lista DERPAREN
    (107) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN final_linea

    ARRAY           shift and go to state 127
    MAP             shift and go to state 128


state 110

    (22) declaracion -> CONST VARIABLE IGUAL tipos_datos .
    (43) factor -> tipos_datos .

  ! reduce/reduce conflict for FINALDELINEA resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for LET resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for CONST resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IF resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SWITCH resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NUMBER resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for STRING resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BIGINT resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for NULL resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for $end resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    FINALDELINEA    reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    VAR             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    LET             reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    CONST           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    VARIABLE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    RETURN          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    IF              reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    SWITCH          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    WHILE           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    MAPLOWER        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    FUNCTION        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    IZQPAREN        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    NUMBER          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    STRING          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BIGINT          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    NULL            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    SYMBOL          reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    $end            reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    BREAK           reduce using rule 22 (declaracion -> CONST VARIABLE IGUAL tipos_datos .)
    MULT            reduce using rule 43 (factor -> tipos_datos .)
    DIV             reduce using rule 43 (factor -> tipos_datos .)
    MAS             reduce using rule 43 (factor -> tipos_datos .)
    MENOS           reduce using rule 43 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 43 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 43 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 43 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 43 (factor -> tipos_datos .)

  ! FINALDELINEA    [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VAR             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! LET             [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! CONST           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! VARIABLE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! RETURN          [ reduce using rule 43 (factor -> tipos_datos .) ]
