Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    IF              reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    NUMBER          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 72

    (15) declaracionVar -> LET VARIABLE IGUAL tipo .

    VAR             reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)


state 73

    (46) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (47) lista -> . lista COMA lista
    (48) lista -> . STRING
    (49) lista -> . SYMBOL
    (50) lista -> . NUMBER
    (51) lista -> . BIGINT
    (52) lista -> . BOOLEAN

    STRING          shift and go to state 81
    SYMBOL          shift and go to state 82
    NUMBER          shift and go to state 83
    BIGINT          shift and go to state 84
    BOOLEAN         shift and go to state 85

    lista                          shift and go to state 86

state 74

    (55) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (56) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 87


state 75

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 88


state 76

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 89


state 77

    (30) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (31) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (32) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 90


state 78

    (33) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 91


state 79

    (53) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 92
    PUSH            shift and go to state 93


state 80

    (45) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (47) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 94
    COMA            shift and go to state 95


state 81

    (48) lista -> STRING .

    DERCORCHETE     reduce using rule 48 (lista -> STRING .)
    COMA            reduce using rule 48 (lista -> STRING .)
    DERPAREN        reduce using rule 48 (lista -> STRING .)


state 82

    (49) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 49 (lista -> SYMBOL .)
    COMA            reduce using rule 49 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 49 (lista -> SYMBOL .)


state 83

    (50) lista -> NUMBER .

    DERCORCHETE     reduce using rule 50 (lista -> NUMBER .)
    COMA            reduce using rule 50 (lista -> NUMBER .)
    DERPAREN        reduce using rule 50 (lista -> NUMBER .)


state 84

    (51) lista -> BIGINT .

    DERCORCHETE     reduce using rule 51 (lista -> BIGINT .)
    COMA            reduce using rule 51 (lista -> BIGINT .)
    DERPAREN        reduce using rule 51 (lista -> BIGINT .)


state 85

    (52) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 52 (lista -> BOOLEAN .)
    COMA            reduce using rule 52 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 52 (lista -> BOOLEAN .)


state 86

    (46) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (47) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 96
    COMA            shift and go to state 95


state 87

    (55) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (56) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 97


state 88

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 98


state 89

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (45) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (46) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (53) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 17
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 99
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 90

    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (32) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (45) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (46) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (53) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 17
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 7
    js                             shift and go to state 100
    if                             shift and go to state 10
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 91

    (33) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (36) ncasos -> . casos
    (37) ncasos -> . casos ncasos
    (34) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (35) casos -> . CASE tipo DOSPUNTOS

    CASE            shift and go to state 103

    ncasos                         shift and go to state 101
    casos                          shift and go to state 102

state 92

    (53) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 104


state 93

    (54) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 105


state 94

    (45) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 45 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 95

    (47) lista -> lista COMA . lista
    (47) lista -> . lista COMA lista
    (48) lista -> . STRING
    (49) lista -> . SYMBOL
    (50) lista -> . NUMBER
    (51) lista -> . BIGINT
    (52) lista -> . BOOLEAN

    STRING          shift and go to state 81
    SYMBOL          shift and go to state 82
    NUMBER          shift and go to state 83
    BIGINT          shift and go to state 84
    BOOLEAN         shift and go to state 85

    lista                          shift and go to state 106

state 96

    (46) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 46 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 97

    (55) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN
    (56) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 107


state 98

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (45) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (46) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (53) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 17
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 108
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 99

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 109


state 100

    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (32) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 110


state 101

    (33) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 111


state 102

    (36) ncasos -> casos .
    (37) ncasos -> casos . ncasos
    (36) ncasos -> . casos
    (37) ncasos -> . casos ncasos
    (34) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (35) casos -> . CASE tipo DOSPUNTOS

    DEFAULT         reduce using rule 36 (ncasos -> casos .)
    CASE            shift and go to state 103

    casos                          shift and go to state 102
    ncasos                         shift and go to state 112

state 103

    (34) casos -> CASE . tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (35) casos -> CASE . tipo DOSPUNTOS
    (25) tipo -> . NUMBER
    (26) tipo -> . STRING
    (27) tipo -> . BOOLEAN
    (28) tipo -> . BIGINT
    (29) tipo -> . SYMBOL

    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    BIGINT          shift and go to state 56
    SYMBOL          shift and go to state 57

    tipo                           shift and go to state 113

state 104

    (53) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 114


state 105

    (54) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN . lista DERPAREN FINALDELINEA
    (47) lista -> . lista COMA lista
    (48) lista -> . STRING
    (49) lista -> . SYMBOL
    (50) lista -> . NUMBER
    (51) lista -> . BIGINT
    (52) lista -> . BOOLEAN

    STRING          shift and go to state 81
    SYMBOL          shift and go to state 82
    NUMBER          shift and go to state 83
    BIGINT          shift and go to state 84
    BOOLEAN         shift and go to state 85

    lista                          shift and go to state 115

state 106

    (47) lista -> lista COMA lista .
    (47) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 47 (lista -> lista COMA lista .)
    DERPAREN        reduce using rule 47 (lista -> lista COMA lista .)
    COMA            shift and go to state 95

  ! COMA            [ reduce using rule 47 (lista -> lista COMA lista .) ]


state 107

    (55) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .
    (56) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN . FINALDELINEA

    VAR             reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    LET             reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    VARIABLE        reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    FUNCTION        reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    IF              reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    SWITCH          reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    NUMBER          reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    $end            reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    DERLLAVE        reduce using rule 55 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN .)
    FINALDELINEA    shift and go to state 116


state 108

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 117


state 109

    (24) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 24 (funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE .)


state 110

    (30) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (32) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 119
    IF              shift and go to state 20

  ! IF              [ reduce using rule 30 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 118

state 111

    (33) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 120


state 112

    (37) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 37 (ncasos -> casos ncasos .)


state 113

    (34) casos -> CASE tipo . DOSPUNTOS asignacion BREAK FINALDELINEA
    (35) casos -> CASE tipo . DOSPUNTOS

    DOSPUNTOS       shift and go to state 121


state 114

    (53) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN . FINALDELINEA

    FINALDELINEA    shift and go to state 122


state 115

    (54) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista . DERPAREN FINALDELINEA
    (47) lista -> lista . COMA lista

    DERPAREN        shift and go to state 123
    COMA            shift and go to state 95


state 116

