Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 119

    (17) declaracion -> LET VARIABLE IGUAL . comparacion
    (20) declaracion -> LET VARIABLE IGUAL . reglasemanticaop
    (23) declaracion -> LET VARIABLE IGUAL . expresion
    (30) comparacion -> . expresion operadores_comp term
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (109) valoroperaciones -> . NUMBER
    (110) valoroperaciones -> . BIGINT
    (111) valoroperaciones -> . VARIABLE
    (37) term -> . factor
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 19
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    VARIABLE        shift and go to state 108
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 157
    reglasemanticaop               shift and go to state 158
    expresion                      shift and go to state 159
    term                           shift and go to state 18
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    tipos_datos                    shift and go to state 17
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 120

    (18) declaracion -> CONST VARIABLE IGUAL . comparacion
    (21) declaracion -> CONST VARIABLE IGUAL . reglasemanticaop
    (24) declaracion -> CONST VARIABLE IGUAL . expresion
    (30) comparacion -> . expresion operadores_comp term
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (109) valoroperaciones -> . NUMBER
    (110) valoroperaciones -> . BIGINT
    (111) valoroperaciones -> . VARIABLE
    (37) term -> . factor
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 19
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    VARIABLE        shift and go to state 108
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 160
    reglasemanticaop               shift and go to state 161
    expresion                      shift and go to state 162
    term                           shift and go to state 18
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    tipos_datos                    shift and go to state 17
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 121

    (71) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (75) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (31) logica -> comparacion . operadores_log term
    (32) logica -> comparacion . operadores_log expresion
    (33) logica -> comparacion . operadores_log comparacion
    (34) logica -> comparacion . operadores_log logica
    (60) operadores_log -> . AND
    (61) operadores_log -> . OR

    DERPAREN        shift and go to state 163
    AND             shift and go to state 58
    OR              shift and go to state 59

    operadores_log                 shift and go to state 57

state 122

    (73) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE
    (74) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE if
    (76) if -> IF IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 164


state 123

    (30) comparacion -> expresion . operadores_comp term
    (54) operadores_comp -> . MAYORQUE
    (55) operadores_comp -> . MENORQUE
    (56) operadores_comp -> . MAYORIGUALQUE
    (57) operadores_comp -> . MENORIGUALQUE
    (58) operadores_comp -> . NOIGUALQUE
    (59) operadores_comp -> . IGUALIGUAL

    MAYORQUE        shift and go to state 51
    MENORQUE        shift and go to state 52
    MAYORIGUALQUE   shift and go to state 53
    MENORIGUALQUE   shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    IGUALIGUAL      shift and go to state 56

    operadores_comp                shift and go to state 50

state 124

    (40) factor -> IZQPAREN expresion DERPAREN .

    FINALDELINEA    reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    IGUALIGUAL      reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    AND             reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 40 (factor -> IZQPAREN expresion DERPAREN .)


state 125

    (77) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 165


state 126

    (82) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (31) logica -> comparacion . operadores_log term
    (32) logica -> comparacion . operadores_log expresion
    (33) logica -> comparacion . operadores_log comparacion
    (34) logica -> comparacion . operadores_log logica
    (60) operadores_log -> . AND
    (61) operadores_log -> . OR

    DERPAREN        shift and go to state 166
    AND             shift and go to state 58
    OR              shift and go to state 59

    operadores_log                 shift and go to state 57

state 127

    (83) while -> WHILE IZQPAREN logica . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 167


state 128

    (70) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 168


state 129

    (112) reglasemanticaop -> valoroperaciones MAS valoroperaciones .
    (112) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (113) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (114) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (115) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (116) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VAR             reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    LET             reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONST           reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VARIABLE        reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    RETURN          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IF              reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SWITCH          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    WHILE           reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    FUNCTION        reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NUMBER          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BIGINT          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQPAREN        reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    STRING          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BOOLEAN         reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NULL            reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SYMBOL          reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQCORCHETE     reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NEW             reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    $end            reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    DERLLAVE        reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BREAK           reduce using rule 112 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 130

    (113) reglasemanticaop -> valoroperaciones MAS reglasemanticaop .

    FINALDELINEA    reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VAR             reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    LET             reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONST           reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VARIABLE        reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    RETURN          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IF              reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SWITCH          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    WHILE           reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    FUNCTION        reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NUMBER          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BIGINT          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQPAREN        reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    STRING          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BOOLEAN         reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NULL            reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SYMBOL          reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NEW             reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    $end            reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    DERLLAVE        reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BREAK           reduce using rule 113 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)


state 131

    (109) valoroperaciones -> NUMBER .

    MAS             reduce using rule 109 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 109 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 109 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 109 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 109 (valoroperaciones -> NUMBER .)
    VAR             reduce using rule 109 (valoroperaciones -> NUMBER .)
    LET             reduce using rule 109 (valoroperaciones -> NUMBER .)
    CONST           reduce using rule 109 (valoroperaciones -> NUMBER .)
    VARIABLE        reduce using rule 109 (valoroperaciones -> NUMBER .)
    RETURN          reduce using rule 109 (valoroperaciones -> NUMBER .)
    IF              reduce using rule 109 (valoroperaciones -> NUMBER .)
    SWITCH          reduce using rule 109 (valoroperaciones -> NUMBER .)
    WHILE           reduce using rule 109 (valoroperaciones -> NUMBER .)
    FUNCTION        reduce using rule 109 (valoroperaciones -> NUMBER .)
    NUMBER          reduce using rule 109 (valoroperaciones -> NUMBER .)
    BIGINT          reduce using rule 109 (valoroperaciones -> NUMBER .)
    IZQPAREN        reduce using rule 109 (valoroperaciones -> NUMBER .)
    STRING          reduce using rule 109 (valoroperaciones -> NUMBER .)
    BOOLEAN         reduce using rule 109 (valoroperaciones -> NUMBER .)
    NULL            reduce using rule 109 (valoroperaciones -> NUMBER .)
    SYMBOL          reduce using rule 109 (valoroperaciones -> NUMBER .)
    IZQCORCHETE     reduce using rule 109 (valoroperaciones -> NUMBER .)
    NEW             reduce using rule 109 (valoroperaciones -> NUMBER .)
    $end            reduce using rule 109 (valoroperaciones -> NUMBER .)
    DERLLAVE        reduce using rule 109 (valoroperaciones -> NUMBER .)
    BREAK           reduce using rule 109 (valoroperaciones -> NUMBER .)


state 132

    (110) valoroperaciones -> BIGINT .

    MAS             reduce using rule 110 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 110 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 110 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 110 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 110 (valoroperaciones -> BIGINT .)
    VAR             reduce using rule 110 (valoroperaciones -> BIGINT .)
    LET             reduce using rule 110 (valoroperaciones -> BIGINT .)
    CONST           reduce using rule 110 (valoroperaciones -> BIGINT .)
    VARIABLE        reduce using rule 110 (valoroperaciones -> BIGINT .)
    RETURN          reduce using rule 110 (valoroperaciones -> BIGINT .)
    IF              reduce using rule 110 (valoroperaciones -> BIGINT .)
    SWITCH          reduce using rule 110 (valoroperaciones -> BIGINT .)
    WHILE           reduce using rule 110 (valoroperaciones -> BIGINT .)
    FUNCTION        reduce using rule 110 (valoroperaciones -> BIGINT .)
    NUMBER          reduce using rule 110 (valoroperaciones -> BIGINT .)
    BIGINT          reduce using rule 110 (valoroperaciones -> BIGINT .)
    IZQPAREN        reduce using rule 110 (valoroperaciones -> BIGINT .)
    STRING          reduce using rule 110 (valoroperaciones -> BIGINT .)
    BOOLEAN         reduce using rule 110 (valoroperaciones -> BIGINT .)
    NULL            reduce using rule 110 (valoroperaciones -> BIGINT .)
    SYMBOL          reduce using rule 110 (valoroperaciones -> BIGINT .)
    IZQCORCHETE     reduce using rule 110 (valoroperaciones -> BIGINT .)
    NEW             reduce using rule 110 (valoroperaciones -> BIGINT .)
    $end            reduce using rule 110 (valoroperaciones -> BIGINT .)
    DERLLAVE        reduce using rule 110 (valoroperaciones -> BIGINT .)
    BREAK           reduce using rule 110 (valoroperaciones -> BIGINT .)


state 133

    (111) valoroperaciones -> VARIABLE .

    MAS             reduce using rule 111 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 111 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 111 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 111 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 111 (valoroperaciones -> VARIABLE .)
    VAR             reduce using rule 111 (valoroperaciones -> VARIABLE .)
    LET             reduce using rule 111 (valoroperaciones -> VARIABLE .)
    CONST           reduce using rule 111 (valoroperaciones -> VARIABLE .)
    VARIABLE        reduce using rule 111 (valoroperaciones -> VARIABLE .)
    RETURN          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    IF              reduce using rule 111 (valoroperaciones -> VARIABLE .)
    SWITCH          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    WHILE           reduce using rule 111 (valoroperaciones -> VARIABLE .)
    FUNCTION        reduce using rule 111 (valoroperaciones -> VARIABLE .)
    NUMBER          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    BIGINT          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    IZQPAREN        reduce using rule 111 (valoroperaciones -> VARIABLE .)
    STRING          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    BOOLEAN         reduce using rule 111 (valoroperaciones -> VARIABLE .)
    NULL            reduce using rule 111 (valoroperaciones -> VARIABLE .)
    SYMBOL          reduce using rule 111 (valoroperaciones -> VARIABLE .)
    IZQCORCHETE     reduce using rule 111 (valoroperaciones -> VARIABLE .)
    NEW             reduce using rule 111 (valoroperaciones -> VARIABLE .)
    $end            reduce using rule 111 (valoroperaciones -> VARIABLE .)
    DERLLAVE        reduce using rule 111 (valoroperaciones -> VARIABLE .)
    BREAK           reduce using rule 111 (valoroperaciones -> VARIABLE .)


state 134

    (114) reglasemanticaop -> valoroperaciones MENOS valoroperaciones .
    (112) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (113) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (114) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (115) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (116) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VAR             reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    LET             reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONST           reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VARIABLE        reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    RETURN          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IF              reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SWITCH          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    WHILE           reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    FUNCTION        reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NUMBER          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BIGINT          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQPAREN        reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    STRING          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BOOLEAN         reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NULL            reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SYMBOL          reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQCORCHETE     reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NEW             reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    $end            reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    DERLLAVE        reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BREAK           reduce using rule 114 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 135

    (115) reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .

    FINALDELINEA    reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VAR             reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    LET             reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONST           reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VARIABLE        reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    RETURN          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IF              reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SWITCH          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    WHILE           reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    FUNCTION        reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NUMBER          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BIGINT          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQPAREN        reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    STRING          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BOOLEAN         reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
