Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    VAR             reduce using rule 32 (tipoDato -> BOOLEAN .)
    LET             reduce using rule 32 (tipoDato -> BOOLEAN .)
    CONST           reduce using rule 32 (tipoDato -> BOOLEAN .)
    IF              reduce using rule 32 (tipoDato -> BOOLEAN .)
    SWITCH          reduce using rule 32 (tipoDato -> BOOLEAN .)
    MAPLOWER        reduce using rule 32 (tipoDato -> BOOLEAN .)
    NUMBER          reduce using rule 32 (tipoDato -> BOOLEAN .)
    IZQPAREN        reduce using rule 32 (tipoDato -> BOOLEAN .)
    $end            reduce using rule 32 (tipoDato -> BOOLEAN .)
    DERLLAVE        reduce using rule 32 (tipoDato -> BOOLEAN .)
    BREAK           reduce using rule 32 (tipoDato -> BOOLEAN .)
    COMA            reduce using rule 32 (tipoDato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 32 (tipoDato -> BOOLEAN .)
    DERPAREN        reduce using rule 32 (tipoDato -> BOOLEAN .)


state 65

    (33) tipoDato -> BIGINT .

    FINALDELINEA    reduce using rule 33 (tipoDato -> BIGINT .)
    VARIABLE        reduce using rule 33 (tipoDato -> BIGINT .)
    FUNCTION        reduce using rule 33 (tipoDato -> BIGINT .)
    VAR             reduce using rule 33 (tipoDato -> BIGINT .)
    LET             reduce using rule 33 (tipoDato -> BIGINT .)
    CONST           reduce using rule 33 (tipoDato -> BIGINT .)
    IF              reduce using rule 33 (tipoDato -> BIGINT .)
    SWITCH          reduce using rule 33 (tipoDato -> BIGINT .)
    MAPLOWER        reduce using rule 33 (tipoDato -> BIGINT .)
    NUMBER          reduce using rule 33 (tipoDato -> BIGINT .)
    IZQPAREN        reduce using rule 33 (tipoDato -> BIGINT .)
    $end            reduce using rule 33 (tipoDato -> BIGINT .)
    DERLLAVE        reduce using rule 33 (tipoDato -> BIGINT .)
    BREAK           reduce using rule 33 (tipoDato -> BIGINT .)
    COMA            reduce using rule 33 (tipoDato -> BIGINT .)
    DOSPUNTOS       reduce using rule 33 (tipoDato -> BIGINT .)
    DERPAREN        reduce using rule 33 (tipoDato -> BIGINT .)


state 66

    (34) tipoDato -> SYMBOL .

    FINALDELINEA    reduce using rule 34 (tipoDato -> SYMBOL .)
    VARIABLE        reduce using rule 34 (tipoDato -> SYMBOL .)
    FUNCTION        reduce using rule 34 (tipoDato -> SYMBOL .)
    VAR             reduce using rule 34 (tipoDato -> SYMBOL .)
    LET             reduce using rule 34 (tipoDato -> SYMBOL .)
    CONST           reduce using rule 34 (tipoDato -> SYMBOL .)
    IF              reduce using rule 34 (tipoDato -> SYMBOL .)
    SWITCH          reduce using rule 34 (tipoDato -> SYMBOL .)
    MAPLOWER        reduce using rule 34 (tipoDato -> SYMBOL .)
    NUMBER          reduce using rule 34 (tipoDato -> SYMBOL .)
    IZQPAREN        reduce using rule 34 (tipoDato -> SYMBOL .)
    $end            reduce using rule 34 (tipoDato -> SYMBOL .)
    DERLLAVE        reduce using rule 34 (tipoDato -> SYMBOL .)
    BREAK           reduce using rule 34 (tipoDato -> SYMBOL .)
    COMA            reduce using rule 34 (tipoDato -> SYMBOL .)
    DOSPUNTOS       reduce using rule 34 (tipoDato -> SYMBOL .)
    DERPAREN        reduce using rule 34 (tipoDato -> SYMBOL .)


state 67

    (46) comparacion -> VARIABLE comparador VARIABLE .

    VARIABLE        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    MAPLOWER        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 46 (comparacion -> VARIABLE comparador VARIABLE .)


state 68

    (36) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 82
    DERPAREN        shift and go to state 83


state 69

    (78) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    MAPLOWER        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 78 (factor -> IZQPAREN expresion DERPAREN .)


state 70

    (74) term -> term MULT factor .

    MULT            reduce using rule 74 (term -> term MULT factor .)
    DIV             reduce using rule 74 (term -> term MULT factor .)
    MAS             reduce using rule 74 (term -> term MULT factor .)
    MENOS           reduce using rule 74 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 74 (term -> term MULT factor .)
    MENORQUE        reduce using rule 74 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 74 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 74 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 74 (term -> term MULT factor .)
    VARIABLE        reduce using rule 74 (term -> term MULT factor .)
    FUNCTION        reduce using rule 74 (term -> term MULT factor .)
    VAR             reduce using rule 74 (term -> term MULT factor .)
    LET             reduce using rule 74 (term -> term MULT factor .)
    CONST           reduce using rule 74 (term -> term MULT factor .)
    IF              reduce using rule 74 (term -> term MULT factor .)
    SWITCH          reduce using rule 74 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 74 (term -> term MULT factor .)
    NUMBER          reduce using rule 74 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 74 (term -> term MULT factor .)
    $end            reduce using rule 74 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 74 (term -> term MULT factor .)
    DERPAREN        reduce using rule 74 (term -> term MULT factor .)


state 71

    (75) term -> term DIV factor .

    MULT            reduce using rule 75 (term -> term DIV factor .)
    DIV             reduce using rule 75 (term -> term DIV factor .)
    MAS             reduce using rule 75 (term -> term DIV factor .)
    MENOS           reduce using rule 75 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 75 (term -> term DIV factor .)
    MENORQUE        reduce using rule 75 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 75 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 75 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 75 (term -> term DIV factor .)
    VARIABLE        reduce using rule 75 (term -> term DIV factor .)
    FUNCTION        reduce using rule 75 (term -> term DIV factor .)
    VAR             reduce using rule 75 (term -> term DIV factor .)
    LET             reduce using rule 75 (term -> term DIV factor .)
    CONST           reduce using rule 75 (term -> term DIV factor .)
    IF              reduce using rule 75 (term -> term DIV factor .)
    SWITCH          reduce using rule 75 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 75 (term -> term DIV factor .)
    NUMBER          reduce using rule 75 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 75 (term -> term DIV factor .)
    $end            reduce using rule 75 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 75 (term -> term DIV factor .)
    DERPAREN        reduce using rule 75 (term -> term DIV factor .)


state 72

    (53) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (65) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (66) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (61) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 85
    NEW             shift and go to state 86
    VARIABLE        shift and go to state 84


state 73

    (54) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (63) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (64) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 87
    NEW             shift and go to state 88


state 74

    (67) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (68) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    NEW             shift and go to state 89


state 75

    (38) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 90


state 76

    (46) comparacion -> VARIABLE . comparador VARIABLE
    (48) comparador -> . MAYORQUE
    (49) comparador -> . MENORQUE
    (50) comparador -> . MAYORIGUALQUE
    (51) comparador -> . MENORIGUALQUE
    (52) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 33
    MENORQUE        shift and go to state 34
    MAYORIGUALQUE   shift and go to state 35
    MENORIGUALQUE   shift and go to state 36
    NOIGUALQUE      shift and go to state 37

    comparador                     shift and go to state 40

state 77

    (47) comparacion -> expresion . comparador expresion
    (71) expresion -> expresion . MAS term
    (72) expresion -> expresion . MENOS term
    (48) comparador -> . MAYORQUE
    (49) comparador -> . MENORQUE
    (50) comparador -> . MAYORIGUALQUE
    (51) comparador -> . MENORIGUALQUE
    (52) comparador -> . NOIGUALQUE

    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    MAYORQUE        shift and go to state 33
    MENORQUE        shift and go to state 34
    MAYORIGUALQUE   shift and go to state 35
    MENORIGUALQUE   shift and go to state 36
    NOIGUALQUE      shift and go to state 37

    comparador                     shift and go to state 32

state 78

    (41) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 91


state 79

    (69) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 92


state 80

    (21) declaracionVar -> declarador VARIABLE IGUAL tipoDato .
    (22) declaracionVar -> declarador VARIABLE IGUAL tipoDato . FINALDELINEA

    VARIABLE        reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    FUNCTION        reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    VAR             reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    LET             reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    CONST           reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    IF              reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    SWITCH          reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    MAPLOWER        reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    NUMBER          reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    IZQPAREN        reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    $end            reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    DERLLAVE        reduce using rule 21 (declaracionVar -> declarador VARIABLE IGUAL tipoDato .)
    FINALDELINEA    shift and go to state 93


state 81

    (24) asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .

    VARIABLE        reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    FUNCTION        reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    VAR             reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    LET             reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    CONST           reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IF              reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    SWITCH          reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    MAPLOWER        reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    NUMBER          reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IZQPAREN        reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    $end            reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    DERLLAVE        reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)


state 82

    (36) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 94


state 83

    (37) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 95


state 84

    (61) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 96


state 85

    (53) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (55) lista -> . lista COMA lista
    (56) lista -> . STRING
    (57) lista -> . SYMBOL
    (58) lista -> . NUMBER
    (59) lista -> . BIGINT
    (60) lista -> . BOOLEAN

    STRING          shift and go to state 98
    SYMBOL          shift and go to state 99
    NUMBER          shift and go to state 100
    BIGINT          shift and go to state 101
    BOOLEAN         shift and go to state 102

    lista                          shift and go to state 97

state 86

    (65) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (66) map -> VAR VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 103


state 87

    (54) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (55) lista -> . lista COMA lista
    (56) lista -> . STRING
    (57) lista -> . SYMBOL
    (58) lista -> . NUMBER
    (59) lista -> . BIGINT
    (60) lista -> . BOOLEAN

    STRING          shift and go to state 98
    SYMBOL          shift and go to state 99
    NUMBER          shift and go to state 100
    BIGINT          shift and go to state 101
    BOOLEAN         shift and go to state 102

    lista                          shift and go to state 104

state 88

    (63) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (64) map -> LET VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 105


state 89

    (67) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN
    (68) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN FINALDELINEA

    MAP             shift and go to state 106


state 90

    (38) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (39) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (40) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 107


state 91

    (41) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 108


state 92

    (69) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (30) tipoDato -> . NUMBER
    (31) tipoDato -> . STRING
    (32) tipoDato -> . BOOLEAN
    (33) tipoDato -> . BIGINT
    (34) tipoDato -> . SYMBOL

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    BIGINT          shift and go to state 65
    SYMBOL          shift and go to state 66

    tipoDato                       shift and go to state 109

state 93

    (22) declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .

    VARIABLE        reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    FUNCTION        reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    VAR             reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    LET             reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    CONST           reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    IF              reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    SWITCH          reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    MAPLOWER        reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    NUMBER          reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    IZQPAREN        reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    $end            reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)
    DERLLAVE        reduce using rule 22 (declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA .)


state 94

    (36) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 110


state 95

    (37) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . declarador VARIABLE
    (17) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (21) declaracionVar -> . declarador VARIABLE IGUAL tipoDato
    (22) declaracionVar -> . declarador VARIABLE IGUAL tipoDato FINALDELINEA
    (23) asignacion -> . VARIABLE operadoresAsig tipoDato
    (24) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (46) comparacion -> . VARIABLE comparador VARIABLE
    (47) comparacion -> . expresion comparador expresion
    (53) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (54) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (63) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (64) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (66) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (67) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (38) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (41) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (61) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (69) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (18) declarador -> . VAR
    (19) declarador -> . LET
    (20) declarador -> . CONST
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 18
    VAR             shift and go to state 21
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    js                             shift and go to state 111
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    declarador                     shift and go to state 16
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 96

    (61) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 112
    PUSH            shift and go to state 113


state 97

    (53) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (55) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 114
    COMA            shift and go to state 115


state 98

    (56) lista -> STRING .

    DERCORCHETE     reduce using rule 56 (lista -> STRING .)
    COMA            reduce using rule 56 (lista -> STRING .)
    DERPAREN        reduce using rule 56 (lista -> STRING .)


state 99

    (57) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 57 (lista -> SYMBOL .)
    COMA            reduce using rule 57 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 57 (lista -> SYMBOL .)


state 100

    (58) lista -> NUMBER .

    DERCORCHETE     reduce using rule 58 (lista -> NUMBER .)
    COMA            reduce using rule 58 (lista -> NUMBER .)
    DERPAREN        reduce using rule 58 (lista -> NUMBER .)


state 101

    (59) lista -> BIGINT .

    DERCORCHETE     reduce using rule 59 (lista -> BIGINT .)
    COMA            reduce using rule 59 (lista -> BIGINT .)
    DERPAREN        reduce using rule 59 (lista -> BIGINT .)


state 102

    (60) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 60 (lista -> BOOLEAN .)
    COMA            reduce using rule 60 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 60 (lista -> BOOLEAN .)


state 103

    (65) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (66) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 116


state 104

    (54) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (55) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 117
    COMA            shift and go to state 115


state 105

    (63) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (64) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 118


state 106

    (67) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (68) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 119


state 107

    (38) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (39) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (40) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
