Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 19
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    VARIABLE        shift and go to state 105
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 155
    reglasemanticaop               shift and go to state 156
    expresion                      shift and go to state 157
    term                           shift and go to state 18
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    tipos_datos                    shift and go to state 17
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 118

    (68) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 158


state 119

    (30) comparacion -> expresion . operadores_comp term
    (51) operadores_comp -> . MAYORQUE
    (52) operadores_comp -> . MENORQUE
    (53) operadores_comp -> . MAYORIGUALQUE
    (54) operadores_comp -> . MENORIGUALQUE
    (55) operadores_comp -> . NOIGUALQUE
    (56) operadores_comp -> . IGUALIGUAL

    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 50

state 120

    (37) factor -> IZQPAREN expresion DERPAREN .

    FINALDELINEA    reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    IGUALIGUAL      reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    AND             reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 37 (factor -> IZQPAREN expresion DERPAREN .)


state 121

    (71) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 159


state 122

    (76) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 160


state 123

    (67) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 161


state 124

    (105) reglasemanticaop -> valoroperaciones MAS valoroperaciones .
    (105) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (106) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (107) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (108) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (109) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (110) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (111) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (112) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VAR             reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    LET             reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    CONST           reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    VARIABLE        reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    RETURN          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IF              reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SWITCH          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    WHILE           reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    FUNCTION        reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NUMBER          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BIGINT          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQPAREN        reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    STRING          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BOOLEAN         reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NULL            reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    SYMBOL          reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    IZQCORCHETE     reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    NEW             reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    $end            reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    DERLLAVE        reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    BREAK           reduce using rule 105 (reglasemanticaop -> valoroperaciones MAS valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 125

    (106) reglasemanticaop -> valoroperaciones MAS reglasemanticaop .

    FINALDELINEA    reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VAR             reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    LET             reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    CONST           reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    VARIABLE        reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    RETURN          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IF              reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SWITCH          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    WHILE           reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    FUNCTION        reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NUMBER          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BIGINT          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQPAREN        reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    STRING          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BOOLEAN         reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NULL            reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SYMBOL          reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NEW             reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    $end            reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    DERLLAVE        reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BREAK           reduce using rule 106 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)


state 126

    (102) valoroperaciones -> NUMBER .

    MAS             reduce using rule 102 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 102 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 102 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 102 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 102 (valoroperaciones -> NUMBER .)
    VAR             reduce using rule 102 (valoroperaciones -> NUMBER .)
    LET             reduce using rule 102 (valoroperaciones -> NUMBER .)
    CONST           reduce using rule 102 (valoroperaciones -> NUMBER .)
    VARIABLE        reduce using rule 102 (valoroperaciones -> NUMBER .)
    RETURN          reduce using rule 102 (valoroperaciones -> NUMBER .)
    IF              reduce using rule 102 (valoroperaciones -> NUMBER .)
    SWITCH          reduce using rule 102 (valoroperaciones -> NUMBER .)
    WHILE           reduce using rule 102 (valoroperaciones -> NUMBER .)
    FUNCTION        reduce using rule 102 (valoroperaciones -> NUMBER .)
    NUMBER          reduce using rule 102 (valoroperaciones -> NUMBER .)
    BIGINT          reduce using rule 102 (valoroperaciones -> NUMBER .)
    IZQPAREN        reduce using rule 102 (valoroperaciones -> NUMBER .)
    STRING          reduce using rule 102 (valoroperaciones -> NUMBER .)
    BOOLEAN         reduce using rule 102 (valoroperaciones -> NUMBER .)
    NULL            reduce using rule 102 (valoroperaciones -> NUMBER .)
    SYMBOL          reduce using rule 102 (valoroperaciones -> NUMBER .)
    IZQCORCHETE     reduce using rule 102 (valoroperaciones -> NUMBER .)
    NEW             reduce using rule 102 (valoroperaciones -> NUMBER .)
    $end            reduce using rule 102 (valoroperaciones -> NUMBER .)
    DERLLAVE        reduce using rule 102 (valoroperaciones -> NUMBER .)
    BREAK           reduce using rule 102 (valoroperaciones -> NUMBER .)


state 127

    (103) valoroperaciones -> BIGINT .

    MAS             reduce using rule 103 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 103 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 103 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 103 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 103 (valoroperaciones -> BIGINT .)
    VAR             reduce using rule 103 (valoroperaciones -> BIGINT .)
    LET             reduce using rule 103 (valoroperaciones -> BIGINT .)
    CONST           reduce using rule 103 (valoroperaciones -> BIGINT .)
    VARIABLE        reduce using rule 103 (valoroperaciones -> BIGINT .)
    RETURN          reduce using rule 103 (valoroperaciones -> BIGINT .)
    IF              reduce using rule 103 (valoroperaciones -> BIGINT .)
    SWITCH          reduce using rule 103 (valoroperaciones -> BIGINT .)
    WHILE           reduce using rule 103 (valoroperaciones -> BIGINT .)
    FUNCTION        reduce using rule 103 (valoroperaciones -> BIGINT .)
    NUMBER          reduce using rule 103 (valoroperaciones -> BIGINT .)
    BIGINT          reduce using rule 103 (valoroperaciones -> BIGINT .)
    IZQPAREN        reduce using rule 103 (valoroperaciones -> BIGINT .)
    STRING          reduce using rule 103 (valoroperaciones -> BIGINT .)
    BOOLEAN         reduce using rule 103 (valoroperaciones -> BIGINT .)
    NULL            reduce using rule 103 (valoroperaciones -> BIGINT .)
    SYMBOL          reduce using rule 103 (valoroperaciones -> BIGINT .)
    IZQCORCHETE     reduce using rule 103 (valoroperaciones -> BIGINT .)
    NEW             reduce using rule 103 (valoroperaciones -> BIGINT .)
    $end            reduce using rule 103 (valoroperaciones -> BIGINT .)
    DERLLAVE        reduce using rule 103 (valoroperaciones -> BIGINT .)
    BREAK           reduce using rule 103 (valoroperaciones -> BIGINT .)


state 128

    (104) valoroperaciones -> VARIABLE .

    MAS             reduce using rule 104 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 104 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 104 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 104 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 104 (valoroperaciones -> VARIABLE .)
    VAR             reduce using rule 104 (valoroperaciones -> VARIABLE .)
    LET             reduce using rule 104 (valoroperaciones -> VARIABLE .)
    CONST           reduce using rule 104 (valoroperaciones -> VARIABLE .)
    VARIABLE        reduce using rule 104 (valoroperaciones -> VARIABLE .)
    RETURN          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    IF              reduce using rule 104 (valoroperaciones -> VARIABLE .)
    SWITCH          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    WHILE           reduce using rule 104 (valoroperaciones -> VARIABLE .)
    FUNCTION        reduce using rule 104 (valoroperaciones -> VARIABLE .)
    NUMBER          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    BIGINT          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    IZQPAREN        reduce using rule 104 (valoroperaciones -> VARIABLE .)
    STRING          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    BOOLEAN         reduce using rule 104 (valoroperaciones -> VARIABLE .)
    NULL            reduce using rule 104 (valoroperaciones -> VARIABLE .)
    SYMBOL          reduce using rule 104 (valoroperaciones -> VARIABLE .)
    IZQCORCHETE     reduce using rule 104 (valoroperaciones -> VARIABLE .)
    NEW             reduce using rule 104 (valoroperaciones -> VARIABLE .)
    $end            reduce using rule 104 (valoroperaciones -> VARIABLE .)
    DERLLAVE        reduce using rule 104 (valoroperaciones -> VARIABLE .)
    BREAK           reduce using rule 104 (valoroperaciones -> VARIABLE .)


state 129

    (107) reglasemanticaop -> valoroperaciones MENOS valoroperaciones .
    (105) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (106) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (107) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (108) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (109) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (110) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (111) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (112) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VAR             reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    LET             reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONST           reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VARIABLE        reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    RETURN          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IF              reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SWITCH          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    WHILE           reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    FUNCTION        reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NUMBER          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BIGINT          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQPAREN        reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    STRING          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BOOLEAN         reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NULL            reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SYMBOL          reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQCORCHETE     reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NEW             reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    $end            reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    DERLLAVE        reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BREAK           reduce using rule 107 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 130

    (108) reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .

    FINALDELINEA    reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VAR             reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    LET             reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONST           reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VARIABLE        reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    RETURN          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IF              reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SWITCH          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    WHILE           reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    FUNCTION        reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NUMBER          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BIGINT          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQPAREN        reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    STRING          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BOOLEAN         reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NULL            reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SYMBOL          reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NEW             reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    $end            reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    DERLLAVE        reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BREAK           reduce using rule 108 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)


state 131

    (109) reglasemanticaop -> valoroperaciones MULT valoroperaciones .
    (105) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (106) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (107) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (108) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (109) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (110) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (111) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (112) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONST           reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VARIABLE        reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    RETURN          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IF              reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SWITCH          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    WHILE           reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    FUNCTION        reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NUMBER          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BIGINT          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQPAREN        reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    STRING          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BOOLEAN         reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NULL            reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SYMBOL          reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQCORCHETE     reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NEW             reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    $end            reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    DERLLAVE        reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BREAK           reduce using rule 109 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 132

    (110) reglasemanticaop -> valoroperaciones MULT reglasemanticaop .

    FINALDELINEA    reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VAR             reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    LET             reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONST           reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VARIABLE        reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    RETURN          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IF              reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SWITCH          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    WHILE           reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    FUNCTION        reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NUMBER          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BIGINT          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQPAREN        reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    STRING          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BOOLEAN         reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NULL            reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SYMBOL          reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQCORCHETE     reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NEW             reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    $end            reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    DERLLAVE        reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BREAK           reduce using rule 110 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)


state 133

    (111) reglasemanticaop -> valoroperaciones DIV valoroperaciones .
    (105) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (106) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (107) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (108) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (109) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (110) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (111) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (112) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VAR             reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    LET             reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
